36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.772953510 -4.960927963 26.505823135
C 9.228838921 -3.384911299 24.359388351
C 9.383496284 -1.672793388 23.027524948
C 10.654910088 -1.675626755 23.145355225
C 10.709427834 0.029060360 24.081962585
C 12.435279846 0.463261008 24.545234680
C 13.809250832 -0.055967472 23.518417358
C 13.125790596 -1.180342793 22.849321365
C 11.203187943 -1.867618084 22.294189453
N 8.190070152 -3.619297266 24.863586426
O 9.062334061 -5.654379845 26.050954819
O 8.673703194 -3.712110519 27.280828476
S 8.188929558 -4.576523304 26.275569916
C 13.422708511 -1.393643141 22.252925873
C 7.179052830 2.595553160 29.383110046
C 6.020802975 2.645313978 30.091098785
C 5.570262909 3.598794460 30.832523346
C 5.432956696 1.466440320 29.851850510
C 5.898256779 0.371099144 28.998025894
C 11.525181770 -0.196975067 24.531381607
C 11.142205238 -0.433368504 25.521556854
C 10.375461578 -2.784784555 24.586050034
C 11.312191963 -2.610683680 23.789480209
C 8.876274109 -1.594670653 25.742444992
C 8.354766846 -0.720091462 26.249052048
C 6.948973179 0.302297503 28.254631042
C 7.640116692 1.522916675 28.542636871
N 12.054150581 -1.481922269 23.560012817
N 10.059466362 -1.834116817 25.549665451
O 7.899987221 -2.454592466 25.452396393
O 7.186215878 -0.758934081 27.642391205
O 6.179741859 -1.941204786 27.746311188
N 13.486897469 0.846334457 24.299085617
O 7.214167595 -0.305587381 26.465692520
H 14.968047142 -0.014468784 23.212436676
H 6.246215343 -2.904174566 27.425912857
