36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.841461182 -4.989613533 26.325345993
C 8.999347687 -3.080912113 23.978878021
C 9.382384300 -2.135527134 23.248884201
C 10.431645393 -1.472100616 23.134628296
C 10.854158401 -0.005362573 23.859235764
C 12.448113441 0.501428723 24.368120193
C 13.615920067 -0.133553222 23.227016449
C 13.278622627 -1.061074972 22.700124741
C 11.707196236 -2.295177937 22.521135330
N 8.205485344 -3.547399282 24.714490891
O 9.159729958 -5.659873009 25.886524200
O 8.697480202 -3.706403971 27.117855072
S 8.172160149 -4.520391941 26.109233856
C 13.601539612 -1.321632981 22.074159622
C 7.256838322 2.547596931 29.081468582
C 6.142304420 2.689610004 29.911838531
C 5.717225075 3.460249662 30.574193954
C 5.534548283 1.401126504 29.648252487
C 6.013607502 0.449007690 28.872858047
C 11.690013885 -0.187960461 24.309095383
C 11.137243271 -0.910057068 25.598829269
C 11.097287178 -3.016783714 24.444587708
C 11.406131744 -2.406603813 23.412942886
C 8.836070061 -1.520476103 25.712236404
C 8.485413551 -0.340991259 26.404352188
C 7.131724358 0.445222586 28.084960938
C 7.712213039 1.725472212 28.114719391
N 12.219231606 -1.424815774 23.549322128
N 10.100998878 -1.573637247 25.464902878
O 7.939796925 -2.345511913 25.343166351
O 7.437379837 -0.566256344 27.376361847
H 9.349133492 0.010405214 26.958482742
H 8.179240227 0.414781272 25.658634186
H 9.236619949 -5.858257771 24.823209763
O 11.763220787 -1.261787534 26.335424423
H 8.280163765 2.094810963 27.300992966
