36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.686265945 -4.945944309 26.518327713
C 9.384989738 -3.193023682 24.209344864
C 9.269509315 -1.826452255 23.397270203
C 10.335033417 -1.318958044 23.048017502
C 10.797729492 0.157632381 24.247112274
C 12.776650429 0.462691486 24.531152725
C 13.358828545 0.067862637 23.660207748
C 12.826400757 -1.328705072 22.640037537
C 11.734709740 -1.543343425 22.387409210
N 8.293424606 -3.764926434 24.631540298
O 9.168210983 -5.631802559 26.087289810
O 8.759670258 -3.566553116 27.197935104
S 8.378973007 -4.507214546 26.157815933
C 13.533163071 -1.199949265 22.172735214
C 7.379200459 2.699362755 29.352769852
C 6.046322346 2.749071598 30.106454849
C 5.739348412 3.551644325 30.697191238
C 5.488010406 1.565616965 29.802152634
C 5.983293533 0.492112190 28.994516373
C 11.610944748 -0.034426562 24.634365082
C 11.154106140 -0.327397406 25.670145035
C 10.704125404 -3.113041401 24.393398285
C 11.664175034 -2.665638924 23.870002747
C 8.753653526 -1.356882691 25.838918686
C 8.369905472 -0.433791280 26.635076523
C 7.126001358 0.475646466 28.344755173
C 7.736484528 1.638312697 28.592178345
N 12.491879463 -1.837275863 23.746065140
N 9.981295586 -1.534847975 25.582086563
O 7.910645008 -2.189710617 25.574119568
O 7.623043060 -0.516389608 27.624881744
H 8.229379654 -1.698638201 23.059034348
H 13.215326309 1.023667336 25.334104538
C 10.110671997 -1.001325965 24.382869720
H 8.009890556 -2.192344189 27.780868530
O 7.331501007 -1.620962977 28.298736572
