36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.709540367 -5.020935059 26.394603729
C 9.287631989 -3.175319433 23.966245651
C 9.077697754 -2.188901186 23.299192429
C 10.708738327 -1.411772013 23.244943619
C 10.885104179 -0.451849878 24.901115417
C 12.683468819 0.523596764 24.121587753
C 13.475844383 0.287735015 23.279386520
C 13.260134697 -1.013060689 22.659347534
C 11.595383644 -2.272970915 22.550888062
N 8.138198853 -3.503279924 24.790346146
O 9.155404091 -5.565004349 25.937286377
O 8.720903397 -3.675709963 27.209737778
S 8.286097527 -4.497725010 26.166778564
C 13.557533264 -1.331874847 22.067348480
C 7.636045933 3.170697927 29.334829330
C 5.966022968 2.506450176 30.000696182
C 5.531738758 3.624058723 30.812982559
C 5.515954494 1.288441420 29.745683670
C 5.895055771 0.158025488 29.129215240
C 11.844147682 -0.142498732 24.287782669
C 10.967282295 -0.240046650 25.705793381
C 10.497858047 -2.780335903 24.667877197
C 11.142163277 -2.221236706 23.443450928
C 8.789819717 -1.483100057 25.734664917
C 8.316818237 -0.615163982 26.541784286
C 7.141526699 0.323799878 28.249616623
C 7.637939453 1.280584216 28.377262115
N 12.185937881 -1.353954673 23.496801376
N 9.972751617 -1.654851675 25.229843140
O 7.874810219 -2.368529558 25.431762695
O 7.550910950 -0.510420442 27.426481247
H 11.008191109 -3.597280741 25.124061584
H 9.345986366 -4.081856728 23.317922592
H 5.555085659 -0.797130525 29.260087967
C 7.339730263 2.512410164 29.162664413
H 14.159204483 1.098554254 22.886760712
