36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.704788208 -5.035117626 26.630540848
C 9.476676941 -3.290040493 24.404542923
C 9.224296570 -1.869158506 23.280218124
C 10.999316216 -1.905130267 23.165809631
C 11.033094406 -0.431216240 24.892007828
C 12.421249390 0.491156727 24.484752655
C 13.743151665 -0.296101421 23.321376801
C 13.325605392 -1.161324263 22.797687531
C 11.394184113 -1.866868138 22.339048386
N 8.146331787 -3.858449936 24.308221817
O 9.112059593 -5.702354908 26.157197952
O 8.771814346 -3.863605022 27.503213882
S 8.284955978 -4.672451496 26.474233627
C 13.602561951 -1.422720075 22.183431625
C 7.456325054 2.680141449 29.419878006
C 6.124823570 2.653609037 30.096790314
C 5.700479031 3.470878124 30.728647232
C 5.509013653 1.504984498 29.863290787
C 5.942660809 0.455239683 29.056623459
C 11.755446434 -0.013749336 24.093587875
C 10.741084099 -0.681621313 25.565269470
C 10.593671799 -3.142329216 24.932758331
C 11.574860573 -2.568785191 23.617650986
C 8.872761726 -1.528792739 26.171554565
C 8.276341438 -0.553879678 26.768442154
C 7.175333977 0.448747277 28.338739395
C 7.676039696 1.599030375 28.661314011
N 12.232741356 -1.431624532 23.532703400
N 9.984814644 -1.379296422 25.573099136
O 7.871211052 -2.307331562 25.569169998
O 7.520730019 -0.517828107 27.625597000
H 9.360962868 -2.119698048 26.961421967
C 8.333395958 -3.466388702 25.182682037
H 11.373415947 0.648367703 23.220626831
H 8.083522797 3.405910492 29.623500824
N 9.678403854 -2.536771297 23.345184326
