36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.765840054 -4.917088509 26.459474564
C 9.118260384 -3.279301167 24.322071075
C 9.265514374 -1.654564619 23.245510101
C 10.281080246 -1.445595980 23.518119812
C 10.712554932 -0.154703006 24.022106171
C 12.494225502 0.587983012 24.480081558
C 13.487012863 0.004789661 23.404006958
C 13.200186729 -1.014200091 22.829013824
C 11.390666008 -1.959979177 22.589668274
N 8.227920532 -3.540585518 24.801214218
O 9.079670906 -5.610331535 26.042385101
O 8.674197197 -3.691512823 27.295900345
S 8.184741974 -4.546916008 26.266819000
C 13.499518394 -1.189474344 22.162855148
C 7.102374077 2.701091051 29.401052475
C 6.076214314 2.775935888 30.077383041
C 5.710972786 3.521236658 30.691413879
C 5.411173820 1.404439211 29.772523880
C 5.897353649 0.492009848 28.994251251
C 11.725130081 -0.165171385 24.559585571
C 11.222236633 -0.369547248 25.579324722
C 10.557957649 -2.666280270 25.020050049
C 11.327627182 -2.341181755 23.439041138
C 8.742290497 -1.496814370 25.795938492
C 8.336570740 -0.289404839 26.514175415
C 6.977545738 0.332915455 28.265233994
C 8.358379364 1.778524756 28.235895157
N 12.418255806 -1.466107488 23.895740509
N 9.823138237 -1.816089988 25.190702438
O 7.851124763 -2.348408937 25.533702850
O 7.468371868 -0.546851695 27.492429733
H 11.288719177 -3.447019100 23.395204544
C 7.700940609 1.564645410 28.463184357
O 8.668263435 0.748547196 26.155885696
H 7.116816521 -2.487811804 26.280265808
H 12.866914749 -1.891767263 24.706581116
