36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.811903477 -4.930673122 26.572711945
C 9.847710609 -2.923871756 24.521654129
C 9.433568954 -1.683404684 23.165359497
C 10.247284889 -1.486462355 23.263698578
C 10.878104210 -0.010004422 24.157432556
C 12.408219337 0.569058537 24.560567856
C 13.695302010 -0.108588770 23.319013596
C 13.053874016 -1.543947458 22.107366562
C 11.578156471 -1.964507103 22.998289108
N 8.114112854 -3.562706232 24.864820480
O 9.086364746 -5.562778950 26.165517807
O 8.681335449 -3.610785961 27.369606018
S 8.124478340 -4.567884922 26.286293030
C 13.215932846 -0.934709311 22.846334457
C 7.712990761 3.204387903 29.420236588
C 5.911593914 2.643767595 30.161579132
C 5.516843319 3.467134237 30.814523697
C 5.410944462 1.472089887 29.853404999
C 5.879804134 0.460244268 29.099252701
C 11.712255478 -0.120231487 24.543210983
C 11.269056320 -0.465247363 25.535606384
C 10.750760078 -2.900377274 24.940965652
C 11.652588844 -2.818449497 23.209810257
C 8.730098724 -1.505763888 25.846445084
C 8.381777763 -0.258593082 26.657667160
C 7.133400440 0.431931853 28.262178421
C 7.651037216 1.458682775 28.508384705
N 12.301147461 -1.302944779 23.718765259
N 9.713048935 -1.778826594 25.488901138
O 8.008076668 -2.360052586 25.459510803
O 7.456090927 -0.570827901 27.518899918
H 8.559766769 -2.674188137 27.425331116
C 7.239274502 2.671596050 29.405815125
Cl 13.254523277 -2.093370914 20.894166946
O 9.224246025 -3.953209639 24.222318649
O 8.939969063 0.707692444 26.499927521
