36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.629600048 -4.936611176 26.473674774
C 9.642840385 -3.111717701 24.035896301
C 9.460102081 -1.744899273 23.275619507
C 10.133891106 -1.001916409 23.367935181
C 10.862609863 -0.427648365 24.527730942
C 12.334718704 0.753169060 24.384767532
C 13.805397987 -0.225885078 23.331647873
C 12.595775604 -1.658914804 22.746187210
C 11.944071770 -2.355700731 22.289848328
N 8.120944023 -3.502849340 24.935646057
O 9.423579216 -5.560831070 26.335168839
O 9.013366699 -3.659481525 27.407436371
S 7.744781971 -4.539031029 26.112104416
C 13.396048546 -0.881673455 22.978160858
C 7.482757568 2.873925447 29.320320129
C 6.217842579 2.814999819 30.048681259
C 5.807282448 3.529303074 30.656337738
C 5.635254383 1.561527729 29.778713226
C 6.079715252 0.614330292 29.046232224
C 11.901883125 0.092922449 24.316362381
C 10.779096603 -0.583820224 25.648292542
C 10.772450447 -3.015046597 24.412185669
C 11.318932533 -2.715018511 23.459928513
C 8.824750900 -1.398128271 25.897199631
C 8.370586395 -0.532654405 26.680971146
C 7.285915375 0.641964972 28.315124512
C 7.896487236 1.856933236 28.454034805
N 12.703069687 -0.895962954 23.499595642
N 10.004877090 -1.268230200 25.574586868
O 8.069427490 -2.411705017 25.592123032
O 7.627772331 -0.381775707 27.607091904
H 8.025136948 3.763271809 29.460132599
N 8.928256989 -4.686314106 26.929779053
O 8.810145378 -3.969791889 23.967367172
H 8.697583199 2.073715925 27.801185608
Br 12.102058411 -3.046627998 20.620773315
