36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.445869923 -5.364221096 26.499727249
C 9.320266724 -3.374242067 24.153141022
C 9.299935341 -1.867461920 23.187610626
C 10.328437805 -1.814024806 22.972217560
C 10.909882545 -0.498732120 25.014823914
C 12.501474380 0.554272592 24.377830505
C 13.591740608 -0.116496414 23.485437393
C 13.269725800 -1.168899894 22.779527664
C 11.284410477 -2.084956408 22.514947891
N 8.367563248 -3.702983856 24.410140991
O 9.114782333 -5.845153809 26.086950302
O 8.929368019 -3.449401855 27.568710327
S 8.101053238 -5.024567604 26.286783218
C 13.873700142 -1.317428112 22.108350754
C 7.281669140 2.708619356 29.131729126
C 6.129806519 2.673138142 29.973358154
C 5.572401524 3.695033312 30.843179703
C 5.499707699 1.432980061 29.796003342
C 5.918781757 0.426728010 29.052803040
C 11.926046371 -0.157186687 24.355056763
C 10.556557655 -0.703624308 25.549417496
C 10.925767899 -2.999618292 24.588335037
C 11.356949806 -2.384382010 23.613361359
C 8.722972870 -1.313638568 25.904989243
C 8.354007721 -0.313091516 26.703355789
C 7.161795616 0.408277154 28.238986969
C 7.607501030 1.609102964 28.550737381
N 12.393887520 -1.375652313 23.709821701
N 9.878985405 -1.354488492 25.574394226
O 7.807338238 -2.111277103 25.448585510
O 7.478655815 -0.592036009 27.552297592
N 14.587351799 -1.666041613 21.263534546
H 8.797469139 0.612563193 26.587301254
C 7.977012157 -3.193310022 25.436059952
H 7.684410572 3.594628811 28.915084839
C 8.374757767 -3.765516758 26.767778397
