36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.749073982 -4.965987682 26.441026688
C 9.177057266 -3.259111404 24.024597168
C 9.550800323 -1.830917001 23.161661148
C 10.378657341 -1.198137045 23.093763351
C 11.016215324 0.014459464 23.855464935
C 12.727976799 0.393126398 24.334953308
C 13.676208496 -0.006001551 23.343303680
C 12.995882034 -1.764646769 22.584714890
C 12.123205185 -1.871713281 22.146514893
N 8.307757378 -3.847150803 24.567794800
O 9.215804100 -5.605923653 26.051849365
O 8.798535347 -3.580082655 27.104354858
S 8.388631821 -4.492932320 26.106216431
C 13.678197861 -0.742079377 22.517755508
C 7.340508938 2.563163519 29.195680618
C 6.069270134 2.777866364 29.703514099
C 5.810181141 3.508085728 30.729312897
C 5.605276585 1.433988929 29.640550613
C 6.030216217 0.271645248 29.114219666
C 11.795659065 -0.257256120 24.395921707
C 10.995609283 -0.683457017 25.487319946
C 11.238186836 -2.959733963 24.671499252
C 11.579997063 -2.567460060 23.829404831
C 8.807415962 -1.404784799 25.821178436
C 8.378206253 -0.500245750 26.598287582
C 7.183770657 0.403968394 28.297319412
C 7.711396694 1.432357907 28.507299423
N 12.436330795 -1.714472055 23.645652771
N 10.141929626 -1.526436090 25.619897842
O 7.998188972 -2.166339159 25.495218277
O 7.669124126 -0.483626932 27.496036530
H 5.741224289 3.381086826 28.801683426
H 5.721996784 -0.711034000 29.312574387
H 10.379249573 -2.507495880 25.919372559
H 13.732898712 -2.523084879 22.581390381
C 10.233059883 -2.388367653 23.466953278
