36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.843653202 -4.972668648 26.336963654
C 9.132723808 -3.230551004 23.784307480
C 9.434513092 -2.101129055 23.273101807
C 10.856892586 -1.697129488 23.030946732
C 10.941037178 0.186665609 23.914714813
C 12.626897812 0.500095367 24.325435638
C 13.604938507 -0.087136090 23.350252151
C 13.175767899 -1.131996989 22.628021240
C 11.324463844 -1.799720049 22.087507248
N 8.254533768 -3.537258387 24.686992645
O 9.175100327 -5.641592979 25.928392410
O 8.761704445 -3.693515062 27.180442810
S 8.305747986 -4.555678844 26.142812729
C 13.586187363 -1.293890834 22.032724380
C 7.395643234 2.496227741 29.248868942
C 6.225016594 2.744739771 29.950265884
C 5.820362091 3.525124788 30.573156357
C 5.531863689 1.409293056 29.651021957
C 5.975736618 0.472383857 28.903699875
C 11.730010986 -0.101365037 24.360105515
C 11.058581352 -0.590933800 25.654590607
C 11.158119202 -3.009007931 24.621402740
C 11.456522942 -2.390029192 23.738990784
C 8.889426231 -1.453437328 25.805717468
C 8.512194633 -0.440328598 26.619167328
C 7.210318089 0.407952309 28.203958511
C 8.017151833 1.513976574 28.564695358
N 12.091516495 -1.401088357 23.566261292
N 10.138396263 -1.557914257 25.445960999
O 7.944160938 -2.369394541 25.444202423
O 7.496931553 -0.573998809 27.433404922
O 11.487064362 -0.156108364 26.615938187
H 6.966963291 -2.517484903 25.665184021
H 9.059246063 1.453009725 28.446397781
H 9.460974693 -4.013811111 23.089532852
H 9.229115486 0.373879522 26.694356918
