36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.663646698 -4.965762138 26.437850952
C 9.007450104 -2.977957010 24.056837082
C 9.418798447 -2.071537256 23.327329636
C 10.563673019 -1.528279901 23.214618683
C 10.633918762 -0.293310285 24.433292389
C 12.394392014 0.795179605 24.449657440
C 13.668113708 -0.143179148 23.557312012
C 12.921554565 -1.258919239 22.474847794
C 11.586394310 -1.754218578 22.536092758
N 8.203586578 -3.494457483 24.801923752
O 9.145189285 -5.579472542 25.971786499
O 8.749019623 -3.645997763 27.239818573
S 8.314777374 -4.471067429 26.178060532
C 13.530185699 -1.217020273 21.996238708
C 7.348618031 2.624488592 29.350299835
C 6.276234150 2.542816877 30.306150436
C 5.768347263 3.507982016 30.705324173
C 5.505514622 1.449189782 29.814550400
C 5.926788807 0.505717814 28.962080002
C 11.963918686 0.091730535 24.259243011
C 10.803421974 -0.654187322 25.600402832
C 10.971989632 -2.929176092 24.690256119
C 11.380437851 -2.768780708 23.529569626
C 8.769628525 -1.354683995 25.812736511
C 8.351516724 -0.513346672 26.534109116
C 7.134595394 0.482430220 28.223463058
C 7.673474789 1.617097020 28.521869659
N 12.806159973 -0.757022500 23.589906693
N 10.036576271 -1.283226728 25.484867096
O 7.912902355 -2.349532127 25.465833664
O 7.464888573 -0.515330732 27.453683853
H 12.412528992 -3.083271980 23.777431488
H 11.047897339 -3.672691107 22.971469879
H 9.903456688 0.434184730 24.200555801
H 6.768492699 -1.247602701 27.310762405
H 6.851417065 2.085536957 31.176702499
