36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.477096081 -5.105952263 26.634086609
C 9.104464531 -3.078200102 24.114730835
C 9.376647949 -1.871442437 23.297574997
C 10.318573952 -1.292099953 23.278614044
C 10.845146179 -0.061858304 23.991544724
C 12.457464218 0.595783651 24.378442764
C 13.594719887 -0.174307391 23.434410095
C 13.230187416 -0.791445732 22.771879196
C 11.677039146 -2.178187847 22.562181473
N 8.300223351 -3.492027521 24.793077469
O 9.164753914 -5.528281689 26.039234161
O 8.884220123 -3.588387728 27.282211304
S 8.475070000 -4.408632278 26.253274918
C 13.626686096 -1.333179116 22.392335892
C 7.341158867 2.707384586 29.375682831
C 6.090329170 2.816938639 30.136173248
C 5.650527954 3.771013021 30.895679474
C 5.471686363 1.499075055 29.799413681
C 5.970010757 0.590574086 29.037799835
C 11.798372269 -0.105660841 24.482847214
C 11.446955681 -0.363717228 25.558731079
C 11.080765724 -2.895881891 24.552566528
C 11.473807335 -2.245459080 23.516941071
C 8.985883713 -1.687762737 25.708431244
C 8.366342545 0.132791519 26.819992065
C 7.260266781 0.576208651 28.218147278
C 7.711305141 1.702627420 28.581752777
N 12.493184090 -1.350456834 23.787578583
N 10.171655655 -1.770728230 25.645307541
O 7.897827148 -2.342596531 25.409427643
O 7.564225674 -0.402423620 27.603279114
O 9.238519669 0.585971296 26.234176636
C 9.640910149 -0.730533123 25.908111572
H 7.789192200 -1.227530003 28.111627579
H 12.751233101 -0.007397295 21.994974136
O 6.964606285 -4.636146069 26.601486206
