36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.933764935 -4.963407516 26.490312576
C 9.120254517 -3.204207182 24.042160034
C 9.280773163 -2.178919077 23.254920959
C 10.566715240 -1.879828930 23.246850967
C 10.942015648 -0.427376658 24.648530960
C 12.378808975 0.553327858 24.258663177
C 13.940406799 -0.155290455 23.206672668
C 13.390130997 -0.996500134 22.883348465
C 11.543639183 -2.121900082 22.502452850
N 8.256956100 -3.577924967 24.773971558
O 9.190293312 -5.636154175 26.032722473
O 8.908243179 -3.658676863 27.216598511
S 8.289570808 -4.573077679 26.159618378
C 13.606375694 -1.259894133 22.108226776
C 7.448850632 2.452255249 29.203207016
C 6.141484261 2.650194407 30.001886368
C 5.770546436 3.451940298 30.583614349
C 5.596627235 1.494440079 29.717891693
C 6.112200737 0.391826212 28.892169952
C 12.110336304 -0.246841386 24.254940033
C 11.003799438 -0.437967360 25.562751770
C 10.767715454 -2.658426046 24.952796936
C 11.510278702 -2.274539948 23.317234039
C 8.922693253 -1.460175157 25.703411102
C 8.754422188 -0.617447555 26.255399704
C 7.237790108 0.378493190 28.308021545
C 8.031414032 1.544760346 28.569059372
N 12.685093880 -1.445047259 23.862388611
N 10.220590591 -1.614927769 25.261768341
O 7.976299286 -2.422804832 25.452299118
O 7.464162827 -0.696030796 27.720407486
H 8.267712593 -1.232953548 27.527908325
H 9.581911087 -3.074954748 26.766637802
H 8.571313858 -1.681525111 22.871044159
H 10.131538391 0.113365024 24.130037308
H 9.038174629 1.536181569 28.356163025
