36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.904094696 -4.896677494 26.502201080
C 9.475296021 -3.156745195 24.415616989
C 9.338900566 -1.487465858 23.300407410
C 10.970997810 -1.637853742 23.161424637
C 10.849351883 0.104059421 24.079891205
C 12.394481659 0.608122051 24.655611038
C 13.718883514 -0.118192054 23.432905197
C 13.498477936 -1.383426905 22.280014038
C 11.491791725 -1.668048501 22.295099258
N 8.391419411 -3.749839783 24.719890594
O 9.215676308 -5.564138889 26.220336914
O 8.738236427 -3.559836388 27.303775787
S 8.309714317 -4.453584671 26.256422043
C 13.382720947 -0.949461758 22.893592834
C 7.418906212 2.659331322 29.422269821
C 6.241578579 2.692708254 30.429470062
C 5.652833939 3.698161602 30.759971619
C 5.546639442 1.572320580 29.993457794
C 5.969119549 0.553176343 29.118318558
C 11.656928062 -0.109958865 24.537919998
C 10.957047462 -0.577134192 25.599103928
C 10.658892632 -2.690989733 25.144237518
C 11.621997833 -2.429299116 23.584228516
C 8.746012688 -1.199810028 25.739116669
C 8.337269783 -0.384858519 26.757568359
C 7.129765511 0.497373700 28.380069733
C 7.708807945 1.666155696 28.644641876
N 12.261614799 -1.395004392 23.668766022
N 10.170628548 -1.557670593 25.660608292
O 7.946809769 -2.157514095 25.716121674
O 7.600874424 -0.434147030 27.614400864
H 8.660954475 -0.439449936 24.914871216
H 11.563941002 -2.882003307 25.629152298
C 9.624207497 -2.318450451 23.179229736
H 9.357200623 -2.951898575 22.275836945
Cl 7.153570652 2.475897312 31.980035782
