36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.667016029 -4.992321014 26.545946121
C 9.279962540 -3.418508530 24.438508987
C 9.306901932 -1.770614982 23.051874161
C 10.366467476 -1.621809959 23.143173218
C 10.528386116 -0.432375252 24.691511154
C 12.221649170 0.604213536 24.413379669
C 13.662203789 -0.188507915 23.271896362
C 13.334933281 -1.530039787 22.227397919
C 11.198412895 -1.963620186 22.507074356
N 8.182447433 -3.864648819 24.702445984
O 9.095010757 -5.673990726 26.191240311
O 8.671881676 -3.664179325 27.254331589
S 8.246741295 -4.545501232 26.246143341
C 13.271094322 -1.049324512 22.881597519
C 7.387459755 2.716861963 29.441286087
C 6.053183556 2.692203999 30.128280640
C 5.567524910 3.645792007 30.872806549
C 5.453205585 1.496736884 29.853330612
C 5.945016861 0.485953510 29.021278381
C 11.761431694 -0.170138791 24.414840698
C 10.862970352 -0.428347409 25.649477005
C 10.423783302 -2.885257721 24.964223862
C 11.474322319 -2.547342300 23.716327667
C 8.574178696 -1.446494818 25.731279373
C 8.285602570 -0.521880805 26.693201065
C 7.080965042 0.431065559 28.338434219
C 7.664202690 1.695501566 28.687625885
N 12.386716843 -1.417875886 23.837617874
N 9.979819298 -1.714822769 25.457071304
O 7.782808304 -2.324833632 25.780677795
O 7.544286728 -0.446428686 27.562271118
H 7.956648827 -1.240943551 24.770383835
H 10.568786621 -3.674690962 25.761734009
H 9.610128403 0.228406206 24.365425110
H 12.010663986 -3.460102320 23.673944473
H 7.981221676 3.502276421 29.657697678
