36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.852139473 -4.994796753 26.512868881
C 9.168019295 -3.338426113 24.320014954
C 9.444035530 -1.690679193 23.148672104
C 10.439867020 -1.522582650 23.344825745
C 10.888811111 -0.508536696 24.656412125
C 12.230866432 0.825065732 24.592674255
C 13.398765564 -0.004651849 23.506916046
C 13.282205582 -1.223340154 22.892601013
C 11.167604446 -2.002090216 22.634988785
N 8.311823845 -3.608899117 24.760898590
O 9.142910957 -5.628054142 26.128784180
O 8.740701675 -3.639714718 27.314222336
S 8.185740471 -4.620056152 26.266429901
C 13.611504555 -1.379517198 22.175279617
C 7.239553452 2.611073971 29.392524719
C 6.117113590 2.736875534 30.082351685
C 5.602718353 3.679801702 30.859783173
C 5.492624760 1.426244259 29.772905350
C 6.024570465 0.448149443 28.996690750
C 12.064370155 0.228203565 24.305225372
C 10.789487839 -0.691041350 25.607587814
C 11.013630867 -2.992731094 24.651708603
C 11.416272163 -2.426117897 23.699428558
C 8.737468719 -1.300473094 25.654573441
C 8.450659752 -0.289118230 26.715614319
C 7.069776535 0.314951360 28.275791168
C 7.764357090 1.638751030 28.541965485
N 12.679661751 -1.950473547 23.757146835
N 10.082859993 -1.410928726 25.526395798
O 7.890969276 -2.457393646 25.544511795
O 7.496299267 -0.603430569 27.518301010
O 9.103380203 0.648244262 26.793231964
H 14.159681320 0.662451744 23.488239288
H 8.253449440 -2.841294050 27.507797241
H 6.982521534 -2.615298510 25.936630249
H 8.536544800 -0.733126819 24.768684387
