36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.936197758 -4.957138062 26.383966446
C 9.607933044 -3.329778671 24.062644958
C 9.401397705 -1.945155621 23.319643021
C 10.590316772 -1.704863548 23.251005173
C 11.013561249 0.095777720 23.791833878
C 12.451868057 0.508386374 24.397161484
C 13.511968613 -0.390690714 23.355798721
C 13.233577728 -1.171056747 22.738267899
C 11.495647430 -2.012307644 22.589319229
N 8.377371788 -3.812329054 24.652935028
O 9.215539932 -5.643368244 26.181236267
O 8.767760277 -3.625494480 27.229944229
S 8.299513817 -4.574644566 26.067794800
C 13.597699165 -1.315246224 22.082029343
C 7.213340282 2.586504459 29.359544754
C 6.211845875 2.716347933 30.043830872
C 5.633710384 3.699157238 30.891706467
C 5.596395969 1.408994555 29.741466522
C 6.052079678 0.483842164 28.966884613
C 11.765195847 -0.122281827 24.278850555
C 10.946063042 -0.665138781 25.688796997
C 10.624543190 -3.151888371 24.678653717
C 11.326193810 -2.306635618 23.266059875
C 8.833717346 -1.489513040 25.910051346
C 8.499767303 -0.126866430 26.558115005
C 7.126798630 0.417832822 28.254823685
C 8.321048737 1.735488772 28.110265732
N 12.697411537 -0.964629889 23.747831345
N 10.095266342 -1.522174835 25.532176971
O 7.877756119 -2.229161501 25.534120560
O 7.665654659 -0.462711304 27.463869095
N 7.759440899 1.540028691 28.437549591
H 9.854542732 -4.036685467 23.293689728
N 11.169604301 -0.911212265 25.310646057
O 8.897922516 0.873075902 26.215797424
C 8.388706207 -2.564717770 26.514625549
