36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.857041836 -4.996005058 26.422492981
C 9.263355255 -3.366609335 24.231397629
C 9.473865509 -1.716649652 23.094934464
C 10.848111153 -1.698082805 23.059467316
C 10.956430435 0.097217195 23.916858673
C 12.619834900 0.380330503 24.359140396
C 13.637484550 -0.344568163 23.443183899
C 13.454914093 -1.340939522 22.819665909
C 11.321537971 -1.805407763 22.169260025
N 8.354640007 -3.652952194 24.716897964
O 9.163454056 -5.702384949 26.038389206
O 8.771703720 -3.725142717 27.241676331
S 8.304505348 -4.594160080 26.200944901
C 13.427498817 -1.133097649 22.018676758
C 7.375491142 2.522120953 29.171897888
C 6.214353085 2.686873674 29.963426590
C 5.780179501 3.462915897 30.621406555
C 5.598905563 1.348901272 29.664604187
C 6.050116062 0.467179775 28.908939362
C 11.702590942 -0.236206234 24.417770386
C 10.941324234 -0.705843568 25.458135605
C 10.894953728 -3.027675152 24.600952148
C 11.352753639 -2.451838732 23.733825684
C 8.839009285 -1.494401693 25.766952515
C 8.593060493 -0.537199080 26.560050964
C 7.198934078 0.447741687 28.206954956
C 7.917585373 1.654682398 28.307918549
N 12.125618935 -1.565036416 23.551765442
N 10.103867531 -1.555527210 25.552930832
O 7.930879593 -2.446200132 25.313482285
O 7.515049934 -0.621842206 27.481088638
H 9.337242126 0.210506931 26.715238571
H 6.977027893 -2.669132710 25.515531540
H 8.727756500 1.913860083 27.714248657
H 7.043548584 -1.501391172 27.522331238
H 14.167132378 -2.265418768 22.821416855
