36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.817911625 -4.914371014 26.610197067
C 9.516087532 -2.934482574 24.134048462
C 9.473719597 -1.900706768 23.379240036
C 10.601721764 -1.311205506 23.053810120
C 10.937879562 0.153346717 23.990169525
C 12.520233154 0.588329375 24.530019760
C 13.536138535 -0.079200506 23.195486069
C 13.081222534 -0.826981366 22.563495636
C 11.638619423 -1.804487944 22.980272293
N 8.310399055 -3.667400122 24.265249252
O 9.204102516 -5.537820339 26.111194611
O 8.828959465 -3.716342211 27.512338638
S 8.352317810 -4.485904217 26.447450638
C 13.748282433 -1.237255096 22.283634186
C 7.451531410 2.725028515 29.261489868
C 6.104043007 2.825914383 30.108114243
C 5.809688568 3.614627123 30.677818298
C 5.627289772 1.723796487 29.820714951
C 5.661709785 0.039290749 29.036314011
C 11.770051003 -0.075555779 24.469598770
C 11.146827698 -0.717321634 25.731239319
C 10.590137482 -2.973491430 24.704380035
C 11.592140198 -2.640564442 23.213487625
C 8.885274887 -1.235455871 25.915380478
C 8.430986404 -0.467574090 26.666481018
C 7.272341728 0.555456996 28.247558594
C 7.797723293 1.793961287 28.582092285
N 12.522402763 -1.226438165 23.775566101
N 10.168590546 -1.284186244 25.595724106
O 7.826519489 -2.196552277 25.735317230
O 7.639137745 -0.417991906 27.564834595
H 12.728676796 -0.350291729 21.452054977
H 7.299789906 -2.113868713 26.608648300
C 8.341502190 -3.260990381 25.231945038
N 6.205205441 0.657077789 28.956163406
O 11.548408508 -0.992228568 26.643529892
