36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.877545834 -4.989100456 26.509458542
C 9.463649750 -3.132665396 24.320011139
C 9.545020103 -1.993078947 23.399538040
C 10.278984070 -1.253487468 23.309942245
C 11.004388809 -0.491565257 24.847633362
C 12.374867439 0.647495329 24.315431595
C 13.814568520 -0.186593175 23.162494659
C 12.938214302 -1.418974638 22.761920929
C 11.932051659 -2.090364218 22.970272064
N 8.293970108 -3.670095444 24.834093094
O 9.172240257 -5.683641911 26.092786789
O 8.775378227 -3.757011175 27.330392838
S 8.279650688 -4.592113018 26.278215408
C 13.887780190 -0.815416455 22.475124359
C 7.348083973 2.492301941 29.400869370
C 6.139345646 2.666457653 30.109880447
C 5.662584305 3.640014648 30.867847443
C 5.528130531 1.464688540 29.845294952
C 6.025539875 0.408036530 29.069900513
C 12.011834145 -0.075772300 24.327459335
C 10.745098114 -0.542487144 25.563348770
C 10.562001228 -3.142820358 24.800605774
C 11.530658722 -2.814847231 23.349302292
C 8.803628922 -1.516316414 25.879095078
C 8.600892067 0.097510912 26.580783844
C 7.155663013 0.364019364 28.438646317
C 7.993306637 1.474300742 28.721147537
N 12.251528740 -1.433043957 23.549032211
N 9.978270531 -1.318644285 25.630762100
O 7.753190041 -2.466196775 25.486322403
O 7.445870399 -0.633612394 27.755437851
H 14.753203392 -0.855339587 21.635601044
C 8.457914352 -0.619028389 26.676565170
H 8.988992691 1.402177811 28.730091095
H 7.096860409 -2.590851307 26.283544540
H 7.155140400 -2.034131289 24.783275604
