36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.730997562 -5.020816326 26.385581970
C 9.301302910 -3.132266998 23.897008896
C 9.154141426 -2.225356340 23.338136673
C 10.936504364 -1.699250937 23.239170074
C 10.759684563 0.038681451 23.977945328
C 12.282913208 0.479782104 24.340780258
C 13.582938194 -0.252701521 23.342779160
C 13.234709740 -1.124497056 22.775686264
C 11.289090157 -1.711401939 22.312339783
N 8.311609268 -3.908898354 24.474210739
O 9.074730873 -5.765639305 26.072881699
O 8.711163521 -3.700667858 27.128025055
S 8.219600677 -4.621697426 26.158946991
C 13.539343834 -1.378835678 22.090993881
C 7.351556301 2.728478432 29.116052628
C 6.140729904 2.672383547 29.928281784
C 5.750434875 3.417651176 30.550655365
C 5.521894455 1.408160329 29.709848404
C 6.018915176 0.486209095 28.944337845
C 11.594138145 -0.280628145 24.224679947
C 10.977581978 -0.788761497 25.594903946
C 11.010786057 -3.061826706 24.726774216
C 11.022547722 -2.870979548 23.662769318
C 8.736928940 -1.503369212 25.803632736
C 8.287352562 -0.604195535 26.578605652
C 7.121346951 0.464606732 28.219751358
C 7.826601505 1.669009328 28.349493027
N 12.124145508 -1.543580770 23.583871841
N 10.046833038 -1.564687729 25.484567642
O 7.897922516 -2.316445112 25.489845276
O 7.506354332 -0.509200811 27.435033798
H 7.803223610 3.668726206 29.092926025
H 7.934549809 -4.815143108 23.962120056
H 8.723565102 1.759160161 27.799274445
H 11.653140068 -0.775704265 26.420715332
H 11.224192619 -3.897986412 23.048992157
