36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.834271431 -4.940909863 26.453231812
C 9.137575150 -3.259655952 24.276248932
C 9.394915581 -1.676028728 23.187877655
C 10.751374245 -1.594594479 23.158109665
C 10.907254219 0.181377500 23.969972610
C 12.480190277 0.523557365 24.513622284
C 13.578380585 0.049775485 23.218126297
C 13.221608162 -1.565388203 22.924688339
C 11.234947205 -1.665963531 22.250907898
N 8.273886681 -3.501303434 24.792312622
O 9.148856163 -5.514896870 26.068870544
O 8.649615288 -3.596753836 27.282230377
S 8.243807793 -4.474453926 26.253498077
C 13.444762230 -0.705814183 22.382518768
C 7.200989723 2.589492083 29.345623016
C 6.074960709 2.699050903 30.071382523
C 5.659160614 3.686469078 30.816795349
C 5.489474297 1.477373719 29.815280914
C 5.720395088 0.327323228 29.153545380
C 11.673615456 -0.132776380 24.506721497
C 10.830399513 -0.594682574 25.517690659
C 10.920983315 -2.878190994 24.752815247
C 11.325071335 -2.361952305 23.845067978
C 8.781608582 -1.492719173 25.855787277
C 8.436576843 0.158381358 26.696155548
C 7.005960941 0.469366372 28.353240967
C 7.662089825 1.520080090 28.428024292
N 12.095782280 -1.574178100 23.600339890
N 10.047076225 -1.446386576 25.642423630
O 7.891074657 -2.333790541 25.427909851
O 7.336005211 -0.602426469 27.678745270
Br 4.706034660 -1.128453612 29.326393127
H 13.506349564 -0.424912274 21.185564041
H 7.276548386 -1.152913451 28.598838806
H 13.876112938 -2.527370453 23.083099365
N 8.246306419 -0.552830756 26.672269821
