36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.729918003 -4.947911263 26.428123474
C 9.273981094 -3.058696032 24.016670227
C 9.263224602 -2.019425392 23.376068115
C 10.511662483 -0.760278583 23.500185013
C 10.748967171 -0.402399093 24.570585251
C 12.837571144 0.646905363 24.358320236
C 13.570035934 0.040639237 23.487180710
C 13.373350143 -1.045908451 22.616771698
C 11.683364868 -2.008288383 22.599269867
N 7.984003544 -3.547881126 24.292444229
O 9.209027290 -5.657341957 26.275163651
O 8.772403717 -3.582070351 27.248270035
S 8.392195702 -4.524656773 26.319095612
C 13.700401306 -1.234069586 22.033863068
C 7.319007397 2.632836580 29.317771912
C 6.167575359 2.726231098 30.013607025
C 5.722099304 3.786000967 30.795303345
C 5.603968143 1.473307610 29.704685211
C 5.811782360 0.453029484 28.998851776
C 11.900208473 -0.146063000 24.093860626
C 10.656907082 -0.338171601 25.504945755
C 10.929921150 -2.857664108 24.930397034
C 11.559105873 -2.395572186 23.354549408
C 8.821159363 -1.420957923 25.836450577
C 8.626301765 0.086205244 26.620367050
C 7.062661171 0.472390741 28.316614151
C 7.766681194 1.588156700 28.421392441
N 12.232265472 -1.392923594 23.379644394
N 10.052257538 -1.367581367 25.479787827
O 8.029728889 -2.199725628 25.574581146
O 7.501212120 -0.466864705 27.633867264
N 8.833959579 -3.961235046 24.715442657
N 10.831769943 -3.000448227 24.185388565
N 8.439257622 -0.507863581 26.606525421
H 13.329651833 1.650300860 25.023658752
H 5.160652637 -0.298993260 28.847507477
