36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.924663067 -4.971342564 26.409553528
C 9.468689919 -3.371295214 24.296623230
C 9.427859306 -1.638651729 22.979793549
C 10.502074242 -1.395008802 22.892181396
C 10.968838692 0.064363331 23.984285355
C 12.484733582 0.539981067 24.521057129
C 13.734414101 -0.122454226 23.163248062
C 13.341068268 -1.052829862 22.731531143
C 11.254150391 -1.741652131 22.237628937
N 8.365479469 -3.829272747 24.609685898
O 9.274741173 -5.626340866 26.065187454
O 8.819956779 -3.627847672 27.119440079
S 8.353682518 -4.532095432 26.134374619
C 13.653713226 -1.308815360 22.069587708
C 7.406249046 2.652860641 29.256309509
C 6.288803577 2.789013386 29.960012436
C 5.824797153 3.661844015 30.698343277
C 4.912823200 1.352638841 30.054159164
C 6.144004345 0.401145637 28.805341721
C 11.827793121 -0.233099654 24.416776657
C 11.029779434 -0.783001542 25.390308380
C 10.663995743 -2.856095076 24.661363602
C 11.548087120 -2.473350763 23.383584976
C 8.890248299 -1.516715288 25.749931335
C 8.546983719 -0.266015708 26.518712997
C 7.266165257 0.347588003 28.194351196
C 7.864193916 1.633329272 28.486120224
N 12.541194916 -1.515760422 23.755147934
N 10.160788536 -1.697902679 25.416095734
O 8.003785133 -2.211993694 25.470863342
O 7.759453773 -0.612987638 27.625364304
H 11.835143089 -3.326987982 22.816473007
H 11.204603195 -3.587803841 25.192258835
C 5.550892353 1.301488638 29.611099243
H 9.466653824 0.251318306 26.765338898
H 7.902605534 0.308011949 25.875720978
