36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.779225349 -4.919459343 26.548645020
C 9.429071426 -3.438573360 24.158937454
C 9.343644142 -1.572667956 23.043163300
C 10.511764526 -1.437376499 23.040798187
C 10.880352974 -0.015083536 24.029115677
C 12.524348259 0.527602673 24.407560349
C 13.611584663 -0.294114947 23.512105942
C 13.033391953 -1.091050506 22.195676804
C 11.392236710 -1.683218241 22.289140701
N 8.213568687 -3.718035698 24.727058411
O 9.133892059 -5.579443932 26.109903336
O 8.731397629 -3.571374655 27.228378296
S 8.266832352 -4.451334000 26.217723846
C 13.436717033 -1.197830677 22.935508728
C 7.727336884 3.169888020 29.408851624
C 5.970033646 2.600145817 30.090049744
C 5.590932846 3.699109077 30.929229736
C 5.240072727 1.420534015 29.888261795
C 5.812129498 0.600295901 29.141147614
C 11.768420219 -0.146374702 24.516391754
C 11.341460228 -0.368121237 25.555385590
C 10.424532890 -2.656124830 24.741764069
C 11.514436722 -2.412547112 23.602630615
C 8.781836510 -1.476531386 25.853372574
C 8.332256317 -0.500455141 26.668510437
C 7.034592628 0.452122867 28.317867279
C 7.574828625 1.323885083 28.440435410
N 12.465872765 -1.480482101 23.909498215
N 10.067358017 -1.753781080 25.479686737
O 7.865598679 -2.131634712 25.642553329
O 7.599850655 -0.384455889 27.543077469
C 7.402319908 2.612405539 29.277484894
H 13.984856606 -2.133524418 22.836162567
O 9.558755875 -4.095024586 23.117506027
H 4.331413269 1.270337820 30.329919815
H 11.930757523 -3.319268465 23.367250443
