36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.870677948 -4.906065464 26.436214447
C 9.239307404 -3.030838728 24.053167343
C 9.272546768 -1.986682773 23.396404266
C 10.251907349 -0.946425617 23.448293686
C 10.793287277 -0.482731998 24.494224548
C 12.471436501 0.631947517 24.438972473
C 13.748296738 -0.115207769 23.357860565
C 13.373718262 -0.965952337 22.710803986
C 11.654038429 -2.008510828 22.539812088
N 8.233081818 -3.483797550 24.784530640
O 9.152310371 -5.555490971 26.041049957
O 8.736702919 -3.638344765 27.298166275
S 8.262829781 -4.470847607 26.231191635
C 13.678976059 -1.132069349 22.096502304
C 7.334174156 2.591874361 29.310777664
C 6.204022408 2.723752737 30.063953400
C 5.651967525 3.651843309 30.839294434
C 5.566042423 1.502685666 29.830242157
C 6.069267750 0.497588724 28.970417023
C 11.886772156 -0.060084198 24.227317810
C 10.679923058 -0.479242533 25.653013229
C 10.906641006 -3.033262253 24.933744431
C 11.549864769 -2.446224451 23.340469360
C 8.808780670 -1.352225780 25.812894821
C 8.587228775 -0.186831445 26.513141632
C 7.191217899 0.566412866 28.285593033
C 7.964537621 1.720431566 28.541961670
N 12.191398621 -1.347212911 23.397405624
N 9.980747223 -1.286731958 25.493400574
O 7.995285034 -2.332512379 25.511730194
O 7.516819477 -0.424956948 27.432027817
H 10.907659531 -4.349866867 23.537982941
C 10.732729912 -3.374277592 24.021615982
O 9.192926407 0.804919958 26.412466049
H 8.948875427 1.875640869 28.254831314
H 6.802538395 -0.961206734 26.993585587
