36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.754007339 -5.012096405 26.410514832
C 9.467438698 -3.112067461 24.243883133
C 9.541960716 -2.040506363 23.449254990
C 10.520498276 -1.397538543 23.282461166
C 10.854096413 -0.554115176 24.443964005
C 12.660857201 0.665896416 24.029436111
C 13.818007469 -0.373532593 23.666467667
C 12.950675964 -1.422135949 22.631246567
C 11.622726440 -1.964367628 22.502613068
N 8.361728668 -3.837134600 24.571063995
O 9.232829094 -5.591076851 26.130306244
O 9.099438667 -3.578168631 27.663457870
S 8.262341499 -4.624459267 25.980651855
C 13.598674774 -1.284472823 22.050621033
C 7.261298180 2.609405279 29.388910294
C 6.218371391 2.735387564 30.150274277
C 5.851124763 3.511591434 30.727409363
C 5.433227539 1.332113147 30.056764603
C 5.849188328 0.538771510 29.245346069
C 12.076133728 0.022361716 24.200717926
C 11.038308144 -0.450824440 25.805955887
C 10.628983498 -3.076917648 24.786540985
C 11.702890396 -2.721337795 23.268850327
C 8.865539551 -1.314791560 25.973102570
C 8.396225929 -0.377484053 26.726846695
C 7.165872097 0.471959710 28.329097748
C 7.648631096 1.393097162 28.492818832
N 12.892827988 -1.003953099 23.679733276
N 10.251249313 -1.165557504 25.505504608
O 7.634100914 -2.224921227 25.450061798
O 7.627055168 -0.402787358 27.528177261
H 11.360611916 -2.012272835 21.404253006
N 8.498347282 -3.415988207 26.900747299
N 8.318974495 -2.264849901 26.230037689
H 4.740768909 1.242683172 30.792764664
H 13.024986267 1.540786147 23.510385513
