36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.561159611 -5.048418045 26.589696884
C 9.228508949 -3.256115437 24.117467880
C 9.380946159 -1.630183816 23.186899185
C 10.400795937 -1.387090445 23.705753326
C 10.988630295 0.090074137 23.755496979
C 12.664204597 0.604431987 24.270505905
C 13.650602341 -0.068743065 23.302745819
C 13.271716118 -1.039492607 22.697507858
C 11.590226173 -2.222036839 22.500072479
N 8.405592918 -3.550724506 24.599245071
O 9.256534576 -5.585363388 25.929868698
O 8.840435982 -3.622298479 27.157018661
S 8.489388466 -4.451502800 26.091602325
C 13.528270721 -1.268148422 22.019931793
C 7.329574585 2.671898127 29.283916473
C 6.179868698 2.750876427 29.994174957
C 5.790734291 3.532704830 30.605503082
C 5.539330006 1.521715522 29.711431503
C 5.980309010 0.495545417 28.892024994
C 11.756713867 -0.058667429 24.313140869
C 11.070718765 -0.360963494 25.570089340
C 11.149943352 -2.971072674 24.498962402
C 11.330680847 -2.251260519 23.509038925
C 8.970380783 -1.190643430 25.814682007
C 8.530898094 -0.103707574 26.566938400
C 7.152031422 0.469244063 28.157575607
C 7.717389584 1.497974753 28.363239288
N 12.246911049 -1.361933112 23.617242813
N 10.129872322 -1.370315671 25.214105606
O 7.696854591 -2.464672327 25.151657104
O 7.606538296 -0.462568879 27.394168854
H 11.832952499 -0.719015419 26.295959473
O 6.950472832 -4.856731415 25.878316879
H 8.931253433 0.900233567 26.439622879
N 7.799962997 -1.845760226 25.945428848
H 10.792309761 0.668541968 25.907495499
