36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.858591557 -4.858561993 26.543807983
C 9.333348274 -3.048080206 24.186096191
C 9.394040108 -1.767271399 23.376110077
C 10.298926353 -1.060361028 23.374124527
C 10.923896790 -0.341679960 24.861423492
C 12.688580513 0.732224464 24.395172119
C 13.515571594 0.106066860 23.503738403
C 13.307276726 -1.020971775 22.672245026
C 11.632679939 -1.954654336 22.851488113
N 8.157647133 -3.392529249 24.928947449
O 9.192696571 -5.456450462 26.078550339
O 8.754048347 -3.603460073 27.380897522
S 8.258390427 -4.407470703 26.292161942
C 13.639999390 -1.197277665 22.128786087
C 7.337462902 2.695928812 29.321289062
C 6.068953037 2.845325947 30.163105011
C 5.636939049 3.823057175 30.959119797
C 5.525770664 1.577358127 29.849815369
C 5.796639919 0.621864736 29.172775269
C 11.837531090 -0.106909961 24.234161377
C 10.650102615 -0.350186199 25.679916382
C 10.570301056 -2.679479599 24.912124634
C 11.480259895 -2.317745924 23.689294815
C 8.836869240 -1.289954543 25.964195251
C 8.574003220 -0.441450030 26.669708252
C 7.091082096 0.622254550 28.156805038
C 7.694384098 1.783315301 28.621887207
N 12.054527283 -1.349281669 23.601261139
N 10.074415207 -1.401147962 25.454328537
O 7.856959820 -2.235026836 25.657747269
O 7.531335831 -0.309451818 27.579799652
H 10.889134407 -3.327086210 25.679252625
N 6.396615028 0.227258116 27.118125916
H 9.445029259 -3.856296301 23.500396729
Cl 13.126834869 2.210173845 25.153337479
H 7.285230637 -2.093723297 26.548097610
