36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.798161507 -4.951907158 26.495374680
C 9.719590187 -3.294277430 24.250354767
C 9.397245407 -1.624945641 23.205329895
C 10.415662766 -1.733656883 23.696096420
C 10.915318489 0.029695082 24.050735474
C 12.563159943 0.546081185 24.365867615
C 13.596842766 -0.011110919 23.395536423
C 13.289117813 -1.001544952 22.784471512
C 11.513252258 -1.944648504 22.512022018
N 8.373575211 -3.540132284 24.802740097
O 9.202465057 -5.572945595 26.089883804
O 8.766877174 -3.619026899 27.290670395
S 8.361086845 -4.468428612 26.228372574
C 13.591087341 -1.253687024 22.146842957
C 7.464063168 2.793563366 29.263902664
C 6.164752483 2.737051725 30.037836075
C 5.714296341 3.682377338 30.800010681
C 5.569622040 1.621371269 29.800865173
C 6.023390770 0.501699448 28.941581726
C 11.806976318 -0.124241315 24.436168671
C 11.542945862 -0.355697036 25.536111832
C 10.664154053 -3.210974932 24.892457962
C 11.409790039 -2.367249489 23.339008331
C 8.944821358 -1.363151789 25.817304611
C 8.176578522 -0.395368427 26.585191727
C 7.114881516 0.511320233 28.220098495
C 7.667456627 1.711597562 28.578937531
N 12.200440407 -1.479200125 23.604841232
N 10.011379242 -1.523069859 25.193946838
O 7.958886623 -2.371076822 25.472127914
O 7.333082199 -0.485063732 27.369995117
H 6.437486649 -0.930381477 27.038198471
H 9.872577667 -4.196856499 23.634996414
H 8.071927071 3.617471933 29.286891937
H 11.968143463 -3.289477587 23.262676239
N 10.054835320 -0.831014931 26.113357544
