36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.841023445 -4.954105377 26.510437012
C 9.680248260 -2.975539923 24.391160965
C 9.341940880 -1.610073686 23.020605087
C 10.178145409 -1.587761402 23.650583267
C 10.866951942 -0.016628567 24.179048538
C 12.724854469 0.513619483 24.211484909
C 13.517713547 0.140775487 23.386777878
C 12.870330811 -1.349764228 22.772563934
C 11.604004860 -1.985070467 23.069091797
N 8.425512314 -3.660577297 24.501432419
O 9.200197220 -5.560856342 25.933629990
O 8.810500145 -3.506503820 27.092941284
S 8.296669960 -4.758573532 26.672723770
C 13.739459038 -0.789903820 22.298074722
C 7.224897385 2.682698250 29.165733337
C 5.973190784 2.860344648 29.735507965
C 5.767280102 3.523460865 30.656932831
C 5.535009861 1.500608921 29.704725266
C 6.013270378 0.559111297 29.063690186
C 11.746432304 -0.192124337 24.536489487
C 11.377257347 -0.415706128 25.544265747
C 10.780867577 -3.095089674 24.924320221
C 11.528635979 -2.848271608 23.199085236
C 8.756212234 -1.443465710 25.765781403
C 8.382300377 -0.263297468 26.669475555
C 7.071410656 0.430575669 28.302892685
C 7.783906460 1.720289707 28.302648544
N 12.204539299 -1.521797299 23.733438492
N 9.848178864 -1.605612397 25.111070633
O 7.925494194 -2.208034277 25.631090164
O 7.593367100 -0.544780612 27.529640198
H 14.600186348 -0.562029719 21.506078720
S 8.808899879 1.520952106 26.915536880
H 5.246972084 3.344892263 28.788761139
O 8.492617607 -5.532106876 28.131885529
O 9.521019936 -4.236938000 23.969827652
