36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.691988468 -5.045276642 26.486206055
C 9.520531654 -3.665195227 24.367546082
C 9.456060410 -1.692465663 23.022829056
C 10.818224907 -1.690924048 23.003675461
C 10.896289825 0.227868661 23.854381561
C 12.574358940 0.425389528 24.374969482
C 13.540548325 -0.192529306 23.574302673
C 13.183410645 -1.203006744 22.758239746
C 11.211754799 -1.769777894 22.071428299
N 8.255343437 -3.610839128 24.793973923
O 9.125851631 -5.694571972 26.057416916
O 8.729009628 -3.717948437 27.280279160
S 8.262277603 -4.577042580 26.230550766
C 13.554658890 -1.397687674 22.143754959
C 7.344365597 2.428246260 29.211986542
C 6.039445400 2.345833063 29.915687561
C 5.869421005 3.906067133 30.884763718
C 5.352147102 1.119701982 29.651655197
C 5.868906021 0.398751318 29.002162933
C 11.612418175 -0.159951091 24.367614746
C 10.788445473 -0.458179384 25.529167175
C 10.456416130 -2.781082153 24.702634811
C 11.440693855 -2.641027451 23.638158798
C 8.809308052 -1.542951226 25.804765701
C 8.314748764 -0.431208163 26.519716263
C 7.205964088 0.378302097 28.193908691
C 7.731822014 1.509604931 28.462390900
N 11.992541313 -1.496586204 23.559486389
N 10.056918144 -1.669944167 25.425643921
O 7.965353012 -2.442826748 25.425216675
O 7.530479431 -0.629780114 27.498531342
O 10.623439789 0.438174754 26.211000443
H 9.842626572 -4.836825848 24.025381088
C 6.342381954 3.210122824 30.244932175
H 8.495620728 0.526946783 26.086164474
H 11.976494789 -3.562495947 23.389272690
