36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.901566029 -4.962702274 26.443557739
C 9.179168701 -3.300190926 24.301813126
C 9.469403267 -1.628686547 23.123279572
C 10.323058128 -1.352328539 23.269437790
C 10.775659561 -0.586712480 24.566448212
C 12.925849915 0.634359300 24.450151443
C 13.462088585 0.026321242 23.591829300
C 12.935371399 -1.619211078 22.262706757
C 11.397081375 -1.984811544 23.016025543
N 8.302801132 -3.554713011 24.779178619
O 9.173122406 -5.541569710 26.105741501
O 8.674956322 -3.621795416 27.316520691
S 8.221686363 -4.557180882 26.212423325
C 13.291829109 -1.016876698 22.809669495
C 7.268510818 2.561612606 29.287397385
C 6.090302467 2.682029724 30.011871338
C 5.718114376 3.743188858 30.779256821
C 5.505165577 1.439008951 29.690233231
C 5.719951153 0.409587532 28.920364380
C 11.789975166 0.117931344 24.643815994
C 10.954235077 -0.414699733 25.217199326
C 10.621874809 -2.621353149 25.077425003
C 11.437935829 -2.802073479 23.323669434
C 8.813714981 -1.601729989 25.761018753
C 8.593450546 0.063545458 26.590089798
C 6.990610600 0.367124736 28.293594360
C 7.729770184 1.570149899 28.467668533
N 12.474887848 -1.718046188 23.357976913
N 9.988943100 -1.659385204 25.356384277
O 7.947462082 -2.373242378 25.448677063
O 7.438542843 -0.548045039 27.662872314
H 13.333691597 1.319250345 25.033796310
Cl 12.955507278 -2.173360348 20.875867844
N 8.337628365 -0.605986595 26.672861099
H 5.021038055 -0.299812019 28.670860291
H 7.676537514 -3.334275007 27.667337418
