36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.736444473 -4.800028324 26.370489120
C 9.539025307 -3.158360481 24.163055420
C 9.309810638 -1.619165182 23.189430237
C 10.296379089 -1.612428188 23.564140320
C 10.804574013 -0.536105394 24.693799973
C 12.332910538 0.638599515 24.340097427
C 13.776443481 -0.238111287 23.253833771
C 13.224840164 -0.803989589 22.604158401
C 11.645128250 -2.150934458 22.390522003
N 8.226976395 -3.377693415 24.671236038
O 9.137702942 -5.477317810 25.910259247
O 8.734175682 -3.635159731 27.251338959
S 8.145155907 -4.787415504 26.638322830
C 13.618020058 -1.321997285 22.277803421
C 7.445273876 2.763180256 29.404035568
C 6.120320320 2.744848490 30.084835052
C 5.731801033 3.488833666 30.690061569
C 5.475825787 1.521968126 29.817255020
C 5.914312363 0.523038268 29.060979843
C 11.876371384 -0.077027410 24.236923218
C 10.688938141 -0.553622007 25.584987640
C 10.525058746 -3.127803564 24.820661545
C 11.204950333 -2.157539845 23.260992050
C 8.707368851 -1.396725655 25.900354385
C 8.330859184 -0.350738913 26.676374435
C 7.162009239 0.505475640 28.319589615
C 7.703490734 1.674903035 28.636188507
N 12.187340736 -1.247689009 23.462812424
N 9.889673233 -1.335831404 25.505222321
O 8.027738571 -2.416458368 25.496343613
O 7.466491699 -0.544066846 27.588325500
H 8.066141129 3.526160955 29.535907745
H 9.637761116 -3.916316986 23.411548615
H 8.747896194 0.624315202 26.564834595
O 7.989461422 -5.832441807 27.824207306
H 12.944076538 0.086303219 21.708301544
