36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.786624432 -4.874283314 26.491704941
C 9.256052971 -2.979931831 24.172500610
C 9.494681358 -2.000251532 23.275562286
C 10.362264633 -1.315367579 23.048894882
C 10.856525421 0.165559769 24.004335403
C 12.324477196 0.614101946 24.510040283
C 13.613645554 -0.125369594 23.334297180
C 13.044646263 -0.708507836 22.703899384
C 11.584645271 -1.840531945 22.936496735
N 8.162831306 -3.404582977 24.836584091
O 9.095019341 -5.526952267 26.020570755
O 8.703960419 -3.615263700 27.268033981
S 8.200111389 -4.466148853 26.254337311
C 13.599192619 -1.130333900 22.219575882
C 7.082757473 2.652533293 29.365238190
C 6.012938023 2.702345371 30.016012192
C 5.631258488 3.533591509 30.647047043
C 5.507079124 1.390637636 29.643646240
C 5.738953590 0.367680013 28.944818497
C 11.639355659 -0.103782602 24.482225418
C 10.938032150 -0.687143028 25.461214066
C 10.508830070 -2.918473244 24.911380768
C 11.725711823 -2.666477442 23.173891068
C 8.781793594 -1.384487271 25.860675812
C 8.296210289 -0.457350612 26.652999878
C 6.989558697 0.515001774 28.336622238
C 8.277688980 1.807024717 28.254732132
N 12.360513687 -1.335765243 23.692520142
N 10.076186180 -1.607921243 25.555486679
O 7.881569386 -2.277904510 25.497121811
O 7.563365936 -0.352794826 27.560214996
H 11.450374603 -2.986116171 25.447792053
H 5.108981609 -0.429080963 28.728515625
F 10.631742477 -4.330732346 24.718421936
H 12.512533188 0.214061603 21.938331604
N 7.614323139 1.645732999 28.523904800
