36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.779856205 -5.005661488 26.488876343
C 9.113695145 -2.975019217 24.141401291
C 9.127044678 -2.114377260 23.310729980
C 10.593566895 -1.257037878 22.985780716
C 10.875739098 0.006201178 23.906467438
C 12.366594315 0.535512567 24.594305038
C 13.489319801 -0.287515640 23.246591568
C 13.124227524 -1.125568151 22.842039108
C 11.586773872 -1.868191838 22.914316177
N 8.100393295 -3.579691648 24.798404694
O 9.123227119 -5.639070511 26.024532318
O 8.738939285 -3.687654972 27.251775742
S 8.229167938 -4.548218250 26.234445572
C 13.517803192 -1.295182943 22.108457565
C 7.300957680 2.562629700 29.203306198
C 6.099228382 2.676005363 30.032827377
C 5.695094585 3.486109018 30.700710297
C 5.558835983 1.461511374 29.755125046
C 6.009945869 0.462020159 28.971761703
C 11.665175438 -0.183571383 24.542226791
C 10.855599403 -0.697537959 25.529848099
C 10.868824959 -3.135215521 24.920190811
C 11.507998466 -2.751437664 23.173597336
C 8.707490921 -1.505070448 25.838102341
C 8.370243073 -0.316418648 26.538957596
C 7.144760609 0.445798099 28.245920181
C 7.853473186 1.730362177 28.385318756
N 12.435051918 -1.452184319 23.912456512
N 9.991023064 -1.608729720 25.535947800
O 7.736344337 -2.394987583 25.529928207
O 7.464501381 -0.557309330 27.565431595
N 10.134010315 -2.772525787 24.776889801
N 8.828617096 0.618026257 26.121686935
H 6.735041618 -2.611290455 25.851993561
H 12.942378044 -1.962365985 24.713602066
H 8.703413010 1.977383375 27.842678070
