36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.861919880 -4.914451122 26.417068481
C 9.193786621 -3.319641829 24.193059921
C 9.564544678 -1.663855910 23.122331619
C 10.632604599 -1.580290914 23.226203918
C 10.860033035 0.213795394 24.024971008
C 12.787652016 0.478886992 24.145492554
C 13.659670830 0.149892122 23.384323120
C 13.223678589 -1.045870423 22.730085373
C 11.361133575 -1.715755582 22.474205017
N 8.248161316 -3.790750265 24.617149353
O 9.162825584 -5.568253517 26.062789917
O 8.705951691 -3.568673134 27.132707596
S 8.264339447 -4.492049694 26.136697769
C 13.582662582 -1.360753179 22.119129181
C 7.157711506 2.650006771 29.320373535
C 6.061265469 2.708223581 29.998027802
C 5.682724953 3.598421097 30.656547546
C 5.472307205 1.391542077 29.690347672
C 5.798672676 0.343398243 28.998914719
C 11.644545555 -0.009016935 24.484142303
C 10.932024956 -0.597248435 25.457448959
C 10.970894814 -3.071231127 24.866592407
C 11.670371056 -2.696239710 23.194925308
C 8.732223511 -1.377266169 25.776809692
C 8.307379723 -0.435130507 26.498363495
C 7.036282539 0.497588605 28.270612717
C 7.647091866 1.596548796 28.492717743
N 12.157803535 -1.491289139 23.349742889
N 10.094931602 -1.615078807 25.600505829
O 7.880156517 -2.170536757 25.479976654
O 7.441540718 -0.387570441 27.403615952
H 14.621598244 0.750151575 23.156587601
C 10.234360695 -2.520626783 24.440702438
H 6.581123829 -0.933831573 27.176889420
H 5.243424416 -0.519443274 28.942203522
H 10.326414108 -2.112993240 26.441768646
