36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.911368370 -4.916648865 26.566379547
C 9.593752861 -3.170733690 24.021318436
C 9.464751244 -1.822332740 23.334625244
C 10.126079559 -1.048289180 23.275009155
C 10.815070152 -0.199063987 23.984910965
C 12.916992188 0.666742742 24.407018661
C 13.457308769 0.019440567 23.646898270
C 13.344973564 -1.121702313 22.822628021
C 11.744139671 -2.179299116 22.664457321
N 8.098894119 -3.724671364 24.301753998
O 9.212140083 -5.598134518 26.168218613
O 8.813564301 -3.681658983 27.476589203
S 8.319555283 -4.553255558 26.442070007
C 13.716281891 -1.200216413 22.136959076
C 7.326644897 2.615160227 29.350032806
C 6.111580849 2.689682007 30.068662643
C 5.729721546 3.725325823 30.843633652
C 5.596083641 1.470727921 29.707630157
C 5.884396076 0.412000239 28.967113495
C 11.698767662 0.088685155 24.610767365
C 10.965005875 -0.534058094 25.458955765
C 10.816764832 -2.943634748 24.571241379
C 11.510941505 -2.535654068 23.583827972
C 8.937812805 -1.308797836 25.969013214
C 8.566816330 -0.234575704 26.744747162
C 7.187471867 0.503649294 28.296554565
C 7.772752285 1.562972307 28.520847321
N 12.495550156 -1.819137096 23.533443451
N 10.151766777 -1.454418302 25.703269958
O 8.010856628 -2.189043522 25.661123276
O 7.608222961 -0.466899186 27.531427383
H 9.173454285 0.645316064 26.750228882
H 13.334535599 1.545902610 24.925754547
H 9.811820984 -3.928303719 23.290485382
C 8.445387840 -3.322103262 25.093778610
H 5.326452255 -0.415250897 28.782184601
