36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.697620869 -4.984535217 26.526208878
C 9.722339630 -3.463554621 24.218614578
C 9.295914650 -1.603836060 23.148832321
C 10.220890999 -1.548557878 23.718217850
C 10.842560768 0.118030250 24.092882156
C 12.563641548 0.560935378 24.394826889
C 13.516657829 0.011581801 23.465465546
C 13.105381012 -1.161205649 22.793624878
C 11.538782120 -2.274593592 22.438686371
N 7.984345436 -3.553052425 24.858840942
O 9.067886353 -5.547343254 25.971630096
O 8.662112236 -3.679139853 27.307836533
S 8.184906960 -4.462209702 26.210218430
C 13.757429123 -1.301001191 22.074253082
C 7.324185371 2.518099785 29.262651443
C 6.107584953 2.716317654 30.032852173
C 5.742180824 3.581789255 30.673292160
C 5.550271034 1.678719163 29.786245346
C 5.423418999 -0.109324969 28.959051132
C 11.722543716 -0.102533728 24.505950928
C 11.251527786 -0.402080059 25.530302048
C 10.419285774 -2.795534611 24.686248779
C 11.398712158 -2.150388956 23.276775360
C 8.743606567 -1.453566194 25.760875702
C 8.289204597 -0.582416832 26.577032089
C 7.199366093 0.522833109 28.241355896
C 7.912047863 1.647202849 28.490184784
N 12.246772766 -1.361298442 23.668025970
N 9.841933250 -1.623242974 25.202470779
O 7.807121277 -2.344641924 25.510738373
O 7.536723614 -0.464907199 27.543571472
H 8.859844208 1.759703755 28.098983765
C 5.878422260 0.481172770 28.958095551
H 6.887080669 -2.297159195 26.091148376
S 14.768773079 -1.860044837 20.947084427
H 11.129590988 -3.272496939 25.365539551
