36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.805206299 -5.013249397 26.448619843
C 9.377415657 -3.364552498 24.384576797
C 9.227112770 -1.798802257 23.187978745
C 10.351789474 -1.547482491 23.104864120
C 10.734383583 0.015959162 23.923873901
C 12.671134949 0.457601666 24.178838730
C 13.488729477 0.232043430 23.192878723
C 13.165155411 -1.145698547 22.760253906
C 11.309437752 -1.968349576 22.631240845
N 8.157900810 -3.634578228 24.772827148
O 9.085395813 -5.675282955 26.023782730
O 8.669626236 -3.764999390 27.300548553
S 8.174359322 -4.614748001 26.239204407
C 13.534159660 -1.410747409 22.137140274
C 7.255097866 2.578299046 29.307312012
C 6.056006908 2.704125166 30.100769043
C 5.645343781 3.622612000 30.850711823
C 5.413929462 1.440054893 29.827939987
C 5.879391670 0.450207740 29.028686523
C 11.647132874 -0.188411891 24.400833130
C 10.840122223 -0.672965705 25.451242447
C 10.551782608 -3.134119749 24.473859787
C 11.372716904 -2.487249851 23.613565445
C 8.795297623 -1.615516424 25.834865570
C 8.265967369 -0.323754370 26.790725708
C 7.086030483 0.357027739 28.175718307
C 7.642986774 1.583283544 28.512350082
N 12.359756470 -1.481312156 23.663312912
N 10.016983032 -1.478605866 25.610813141
O 7.728610516 -2.477345228 25.374036789
O 7.240640163 -0.588935018 27.563117981
H 6.922853470 -2.691330910 25.906993866
H 9.320018768 -1.984891295 27.857994080
O 14.159651756 1.015921474 22.530426025
H 8.526099205 0.578089595 26.332363129
N 9.082070351 -1.532505631 26.858951569
