36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.678617477 -4.961910248 26.454082489
C 9.244191170 -2.972484589 24.109062195
C 9.118773460 -2.098199129 23.275880814
C 10.917519569 -1.617317080 23.289609909
C 10.802265167 0.186252147 24.003147125
C 12.390676498 0.523522377 24.395233154
C 13.572502136 -0.170368195 23.348524094
C 13.284185410 -1.297569156 22.810716629
C 11.249277115 -1.635572433 22.275617599
N 8.267616272 -3.704173803 24.589271545
O 9.134593964 -5.561620235 26.041612625
O 8.724710464 -3.585846663 27.151182175
S 8.305488586 -4.447519302 26.116283417
C 13.357441902 -0.688116670 22.193305969
C 7.200827122 2.674025774 29.341819763
C 6.054969311 2.790413380 30.065662384
C 5.662522793 3.704933643 30.755199432
C 5.459027290 1.669497848 29.856109619
C 5.380631924 -0.119316839 28.971580505
C 11.599082947 -0.162998959 24.377239227
C 10.869310379 -0.662034333 25.450637817
C 10.502888680 -2.790179253 24.804712296
C 11.268580437 -2.383107662 23.835006714
C 8.659809113 -1.252487659 25.624515533
C 8.531815529 -0.335318297 26.874027252
C 7.178350449 0.527081490 28.222826004
C 7.645780563 1.598307371 28.520362854
N 12.054915428 -1.526258469 23.714776993
N 10.040966988 -1.561413765 25.465116501
O 7.868730545 -2.228917599 25.650337219
O 7.459298134 -0.458041906 27.521951675
O 9.393855095 0.116231263 27.404054642
C 5.765107155 0.549638093 29.067710876
H 13.847793579 -2.140910625 22.645462036
H 10.594629288 -3.652483463 25.462547302
H 8.410402298 -0.537275493 24.809463501
