36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.763791084 -4.969324589 26.557533264
C 9.464149475 -3.321133375 23.947689056
C 9.250295639 -1.409472704 23.142793655
C 10.320245743 -1.293267012 23.525541306
C 10.779018402 -0.033647656 24.053487778
C 12.515255928 0.676424205 24.400569916
C 13.621874809 -0.058181185 23.438112259
C 13.277152061 -0.936774850 22.830083847
C 11.318126678 -1.808839560 22.786748886
N 8.001162529 -3.859820843 24.771429062
O 9.090941429 -5.584871292 26.133007050
O 8.668035507 -3.581352711 27.206649780
S 8.166474342 -4.516180515 26.254716873
C 13.550511360 -1.131922841 22.147247314
C 7.275588989 2.660608530 29.262165070
C 6.018387794 2.843736887 30.116231918
C 5.634885788 3.622442007 30.723524094
C 5.441032410 1.447656035 29.728235245
C 5.864592075 0.610886216 29.047817230
C 11.733905792 -0.047063183 24.467340469
C 11.174042702 -0.326405376 25.667795181
C 10.699481964 -2.576471090 24.990346909
C 11.554872513 -2.543813467 23.277160645
C 8.792627335 -1.329283595 25.735916138
C 8.512321472 -0.365829855 26.553619385
C 7.066557407 0.357928723 28.306478500
C 7.728110790 1.906566262 28.651821136
N 12.128485680 -1.370955229 23.564767838
N 9.711316109 -1.799805760 25.066129684
O 8.107920647 -2.201474905 25.453943253
O 7.049214840 -0.775580823 27.559526443
C 8.936179161 -2.875019550 24.634504318
H 10.837397575 -0.615791857 26.478023529
H 8.846261024 -0.554236293 28.572822571
C 7.985798359 -0.319504589 27.819265366
H 11.125844955 -1.617607117 21.787569046
