36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.687107563 -5.158897400 26.449399948
C 9.389448166 -3.300012350 24.405214310
C 9.486545563 -1.555489063 22.989076614
C 10.670312881 -1.460582256 22.959825516
C 10.842533112 0.362141639 24.241668701
C 12.819540024 0.595878661 24.247613907
C 13.693990707 0.220711917 23.497247696
C 13.396814346 -1.044996619 22.733543396
C 11.294552803 -1.599612713 22.064348221
N 8.314373016 -3.827364922 24.559341431
O 9.162181854 -5.556519985 26.151910782
O 8.824306488 -3.556276321 27.324638367
S 8.293257713 -4.408535004 26.147293091
C 13.682098389 -1.184724450 22.083248138
C 7.354438782 2.643573046 29.294115067
C 6.068680286 2.698829174 30.058414459
C 5.794085503 3.589178801 30.704048157
C 5.574477196 1.496834874 29.678361893
C 5.845306396 0.427009404 28.874338150
C 11.640538216 0.058162645 24.563055038
C 11.274026871 -0.244721159 25.606836319
C 10.370062828 -2.682160616 24.716993332
C 11.436508179 -2.283938169 23.829355240
C 8.885126114 -1.372666121 25.869276047
C 8.400939941 -0.464015633 26.645206451
C 7.097200394 0.462907106 28.269865036
C 7.768875599 1.631222725 28.506240845
N 12.603301048 -1.632493734 23.613731384
N 10.026123047 -1.688756943 25.530492783
O 8.019128799 -2.175720215 25.556734085
O 7.615665436 -0.405680120 27.538045883
H 6.871334553 -2.789400339 27.140689850
N 11.572137833 -1.311943173 23.711845398
H 5.157866001 -0.285832405 28.614709854
Cl 14.879327774 1.240280747 23.393529892
C 7.832343102 -3.025166273 26.701278687
