36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.727406502 -5.134895802 26.597745895
C 9.285752296 -3.305768251 23.966617584
C 9.423320770 -1.542530894 23.276008606
C 10.379117966 -1.469334483 23.611686707
C 10.608501434 -0.199308887 24.073682785
C 12.509572983 0.438318282 23.896055222
C 13.330329895 -0.105487779 23.457506180
C 13.265049934 -1.262705684 22.740230560
C 11.498235703 -2.062778950 22.471439362
N 8.366798401 -3.690405607 24.188196182
O 9.112648010 -5.646375656 26.068830490
O 8.731718063 -3.782751083 27.407981873
S 8.222119331 -4.633113384 26.390880585
C 13.562346458 -1.303852201 22.004207611
C 7.283193111 2.579469681 29.229764938
C 6.168933868 2.707651377 30.011495590
C 5.653403282 3.344482899 30.877483368
C 5.456455708 1.265201330 29.709474564
C 5.896560669 0.420649111 29.008886337
C 11.484152794 -0.041270956 24.413288116
C 11.319746971 -0.361765981 25.500183105
C 10.700722694 -2.753957272 25.015296936
C 11.389672279 -2.453889132 23.265693665
C 8.976433754 -1.532124400 25.932060242
C 8.302453041 -0.505227149 26.565116882
C 7.107841492 0.355568677 28.223106384
C 7.705795288 1.559839249 28.473878860
N 12.535166740 -1.857963800 23.613384247
N 10.068665504 -1.821843266 25.257925034
O 7.790536404 -2.279962301 25.504333496
O 7.529730797 -0.532235324 27.456226349
H 5.235699177 3.404128313 31.741914749
C 7.989281178 -3.422631502 25.202219009
H 12.624848366 1.115265965 23.069774628
N 10.042494774 -1.900098681 26.567184448
H 11.313474655 -3.509541512 23.205621719
