36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.774628639 -4.969970226 26.525938034
C 9.413044930 -3.470800877 24.600008011
C 9.334270477 -1.560285687 23.080595016
C 10.448442459 -1.580480933 23.202886581
C 10.805086136 0.086492896 24.025146484
C 12.217236519 0.657454729 24.576169968
C 13.641175270 -0.438513845 23.617340088
C 13.190589905 -1.118174195 22.853675842
C 11.402960777 -1.878147960 22.507165909
N 8.135056496 -3.832451582 24.699983597
O 9.065364838 -5.655611515 26.165117264
O 8.677119255 -3.660572290 27.206958771
S 8.210584641 -4.546095371 26.222324371
C 13.472276688 -1.342697859 22.147481918
C 7.334895134 2.628116369 29.319982529
C 5.961104393 2.723280668 30.151428223
C 5.638188839 3.577075005 30.790199280
C 5.471111774 1.508687496 29.813413620
C 5.896571159 0.471936971 29.011037827
C 11.625447273 -0.053573817 24.513931274
C 10.897233009 -0.666973770 25.512586594
C 10.436893463 -2.702511072 24.724166870
C 11.138916016 -2.446532488 23.648920059
C 8.744401932 -1.375625968 25.854436874
C 8.486655235 -0.373857975 26.674016953
C 7.101157188 0.479139388 28.258996964
C 7.683925629 1.596633554 28.545991898
N 12.687126160 -1.012586236 23.868690491
N 10.010562897 -1.544881105 25.541160583
O 7.777153492 -2.123825312 25.537450790
O 7.393745422 -0.474349141 27.466773987
H 6.943614960 -1.457003593 25.593078613
O 10.385248184 -3.874481440 25.166496277
H 14.759054184 0.217976287 24.078321457
H 9.198891640 0.402975798 26.897071838
H 6.492933273 -0.713485658 26.958316803
