36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.769224644 -4.933101654 26.538768768
C 9.328891754 -3.317504883 24.087692261
C 9.306019783 -1.940725446 23.283601761
C 10.438589096 -1.734888315 23.505729675
C 10.843320847 0.113788374 24.008192062
C 12.742534637 0.424689710 24.233543396
C 13.546336174 0.011975825 23.501399994
C 12.674386024 -1.409849405 22.570192337
C 11.874888420 -1.787662983 22.092285156
N 8.207105637 -3.533964396 24.840911865
O 9.139669418 -5.514008522 26.069063187
O 8.697263718 -3.613533258 27.331495285
S 8.278749466 -4.452362537 26.302385330
C 13.714968681 -0.930108905 22.354742050
C 7.111702919 2.720588446 29.474119186
C 6.070874214 2.794701099 30.117080688
C 5.515256882 3.756211281 30.898147583
C 5.422783375 1.462561369 29.818510056
C 5.912198067 0.493027270 29.071466446
C 11.625752449 -0.179033145 24.411048889
C 10.887219429 -0.599061847 25.557554245
C 11.115443230 -2.902665377 24.917894363
C 11.169693947 -2.401480913 23.923250198
C 8.812117577 -1.540193439 25.852447510
C 8.536017418 0.261015356 26.631151199
C 6.934074879 0.316441029 28.401626587
C 8.308077812 1.679653168 28.148565292
N 11.929420471 -1.561354637 23.640327454
N 10.084283829 -1.392138124 25.748680115
O 7.906996727 -2.397603035 25.419055939
O 7.316543579 -0.646023691 27.722723007
H 14.577678680 -0.847649813 21.773378372
C 8.403557777 -0.656460762 26.591222763
H 9.718237877 -4.277000904 23.835676193
H 6.842054367 -1.535991549 27.978044510
C 7.759687424 1.758958459 28.600475311
