36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.765282631 -4.991950989 26.473005295
C 9.206118584 -3.352711678 24.276584625
C 9.314760208 -1.587026000 23.000608444
C 10.417526245 -1.534092307 22.998941422
C 10.833678246 -0.524060845 24.625898361
C 12.333244324 0.556712151 24.346197128
C 13.676747322 -0.202959180 23.246953964
C 13.130314827 -1.101738811 22.814447403
C 11.131054878 -1.629806161 22.201196671
N 8.116704941 -3.581485987 24.792661667
O 9.065913200 -5.603487492 26.022117615
O 8.622107506 -3.689339876 27.242181778
S 8.150870323 -4.564249516 26.223852158
C 13.407135963 -1.265481472 22.017616272
C 7.076990604 2.796755075 28.908952713
C 5.997671127 2.711295366 29.903163910
C 5.552728176 3.697203398 30.731985092
C 5.400996208 1.517017722 29.783996582
C 5.885301590 0.456282109 29.003280640
C 11.914402008 -0.262931108 24.262332916
C 10.876575470 -0.181627125 25.531023026
C 10.475591660 -2.961041689 24.675573349
C 11.415154457 -2.597282171 23.518650055
C 8.737438202 -1.557410479 25.891508102
C 8.269211769 -0.371818841 26.683429718
C 7.014934063 0.408789188 28.264762878
C 7.544692516 1.672814727 28.456321716
N 12.372484207 -1.636237621 23.757335663
N 10.088784218 -1.749131083 25.260351181
O 7.749175072 -2.435254335 25.397586823
O 7.380473137 -0.572947145 27.510274887
H 10.699496269 -3.782373905 25.319051743
H 8.917695999 0.460003346 26.750501633
H 11.766502380 -3.475867987 23.070556641
H 7.153737068 3.699229002 28.375036240
N 9.749337196 -1.851794720 26.426643372
