36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.940853596 -4.936108112 26.403335571
C 9.739808083 -3.351903915 24.107212067
C 9.315468788 -1.705116153 23.197198868
C 11.227109909 -1.640107632 23.227766037
C 10.968517303 0.168303639 23.919374466
C 12.440887451 0.691811860 24.429239273
C 13.768788338 0.000608951 23.145948410
C 13.551283836 -1.410105705 22.091840744
C 11.504986763 -1.646882057 22.282382965
N 8.447564125 -3.769847393 24.599754333
O 9.279698372 -5.578723907 26.101446152
O 8.807504654 -3.563584089 27.158246994
S 8.401324272 -4.471541405 26.111427307
C 13.451184273 -0.941254675 22.805864334
C 7.367658138 2.712498903 29.237218857
C 6.238955021 2.790804386 29.964660645
C 5.762472153 3.833219290 30.759967804
C 5.023060322 1.520626307 30.044921875
C 5.588297367 -0.131317005 28.944053650
C 11.834788322 -0.107205205 24.318693161
C 10.988088608 -0.629189193 25.439121246
C 10.647180557 -3.033787012 24.809913635
C 11.835946083 -2.477061272 23.512296677
C 8.885004044 -1.381734133 25.787282944
C 8.392147064 -0.435281992 26.575237274
C 7.375251293 0.522031844 28.135540009
C 7.779334068 1.718672037 28.490055084
N 12.617751122 -1.335719347 23.749937057
N 10.190613747 -1.392993450 25.621414185
O 8.038046837 -2.135252237 25.457838058
O 7.686271191 -0.394297123 27.417623520
N 5.668854237 1.597458482 29.736417770
N 10.076010704 -2.215308189 23.315507889
H 10.197866440 -4.151919365 23.459030151
H 13.451180458 -1.364570141 24.592836380
C 6.217091560 0.457809716 28.836799622
