36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.791556835 -5.018926620 26.497526169
C 9.607848167 -3.416003704 24.560384750
C 9.465852737 -1.558474064 23.074415207
C 10.365689278 -1.413325548 23.639936447
C 10.895877838 -0.570225179 24.716415405
C 12.528409004 0.626155257 24.339155197
C 13.883847237 -0.295833945 23.293121338
C 13.657585144 -1.120866418 22.784624100
C 11.734357834 -2.164805412 22.297542572
N 8.215005875 -3.572749138 24.849397659
O 9.193020821 -5.606635094 26.044662476
O 8.774555206 -3.722311020 27.285814285
S 8.340540886 -4.555020332 26.235551834
C 13.486623764 -0.946883142 22.027763367
C 7.374846458 2.661130667 29.233896255
C 5.957855701 2.852014542 29.815919876
C 5.745841503 3.623420238 30.845558167
C 5.482614040 1.593912244 29.764221191
C 6.065724373 0.550941885 29.011068344
C 12.093998909 -0.114348479 24.264495850
C 10.903812408 -0.380125970 25.637573242
C 10.412633896 -3.010543585 24.687988281
C 11.504558563 -2.083774328 23.184373856
C 8.873816490 -1.484262586 25.704191208
C 8.800177574 -0.635090172 26.234397888
C 7.001956463 0.427188367 28.404783249
C 7.726639271 1.752939343 28.652051926
N 12.540644646 -1.316341281 23.568098068
N 10.060549736 -1.577618837 25.140830994
O 7.918659687 -2.432345867 25.544557571
O 7.315922260 -0.572993517 27.750797272
H 5.524101257 3.378107309 28.952825546
C 7.956552982 -0.274972200 26.906402588
H 14.737912178 -1.898963928 22.734827042
O 10.672966003 -4.117280006 24.442022324
H 7.313587666 -2.309412956 26.356449127
