36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.732911587 -4.881183147 26.662265778
C 9.843473434 -3.356938601 24.258922577
C 9.278566360 -1.634368896 23.310409546
C 10.277653694 -1.329403400 23.352048874
C 10.898793221 -0.374157012 24.918792725
C 12.649546623 0.381621808 24.109796524
C 13.550161362 0.501067519 23.629442215
C 13.101450920 -1.182064414 22.790412903
C 11.535419464 -2.287896156 22.515832901
N 8.028341293 -3.412243366 24.990570068
O 9.101791382 -5.465112686 26.134050369
O 8.686805725 -3.577670336 27.389442444
S 8.209897995 -4.435035706 26.403778076
C 13.570582390 -1.294578195 22.224798203
C 7.103370667 2.752535343 29.601518631
C 6.012436390 2.788765669 30.242536545
C 5.632482529 3.503347397 30.837047577
C 5.429731846 1.514180541 29.923862457
C 5.922897339 0.506623089 29.107666016
C 11.733153343 -0.241957784 24.321283340
C 10.585725784 -0.405670792 25.658473969
C 10.637859344 -2.873019695 24.839815140
C 11.240003586 -2.365512371 23.459526062
C 8.695012093 -1.303344607 26.014068604
C 8.376342773 -0.490096211 26.732658386
C 6.947131634 0.420586467 28.466728210
C 8.322591782 1.793596387 28.361768723
N 12.289209366 -1.369434357 23.590551376
N 9.901339531 -1.240534067 25.679260254
O 7.891067982 -2.279156923 25.616153717
O 7.390856743 -0.490944982 27.662204742
N 8.512395859 -3.289449453 24.041238785
H 6.729920864 -1.245431662 27.503396988
H 10.164028168 -4.413496971 24.065980911
S 14.430808067 1.429920197 23.468908310
C 7.719260216 1.692542791 28.699285507
