36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.749558449 -4.950497627 26.499362946
C 9.666898727 -3.284257650 24.220283508
C 9.299769402 -1.719042659 23.196886063
C 10.330961227 -1.715805650 23.502170563
C 10.762086868 0.096472442 24.056953430
C 12.726263046 0.524079680 24.229393005
C 13.615140915 0.278902650 23.440792084
C 13.233194351 -0.963034630 22.787458420
C 11.619410515 -2.090579510 22.385688782
N 8.273533821 -3.487483263 24.780788422
O 9.159589767 -5.570637226 26.067346573
O 8.717435837 -3.628517389 27.288024902
S 8.286002159 -4.532968521 26.312299728
C 13.596363068 -1.259431601 22.146678925
C 7.311211586 2.624548674 29.415107727
C 6.257264137 2.591449022 30.332052231
C 5.756232262 3.516911983 30.724454880
C 5.481962204 1.498549342 29.882253647
C 5.931917191 0.505885601 29.053911209
C 11.637866020 -0.115913257 24.431798935
C 10.893350601 -0.651882589 25.544340134
C 10.583414078 -3.083650112 24.790407181
C 11.198860168 -2.201049566 23.309478760
C 8.833168030 -1.535417795 25.831859589
C 8.391290665 0.199571311 26.515666962
C 7.118565083 0.429125369 28.325117111
C 7.687927723 1.569034457 28.508489609
N 12.196330070 -1.377901673 23.533172607
N 10.077441216 -1.429408193 25.679388046
O 7.938983917 -2.378733635 25.380802155
O 7.433705807 -0.628767669 27.730918884
H 14.469235420 0.946192443 23.205768585
H 6.803092957 2.107644558 31.399227142
H 9.859712601 -4.119993687 23.576877594
H 7.648421288 -3.943576813 24.168994904
C 8.273610115 -0.570525229 26.670053482
