36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.785219669 -4.993737698 26.542934418
C 9.083112717 -3.295710087 24.302707672
C 9.353838921 -1.682443142 23.136770248
C 10.744001389 -1.740824699 23.095701218
C 10.940861702 -0.427424490 24.979221344
C 12.463994980 0.597354174 24.403285980
C 13.632311821 0.026697917 23.591220856
C 12.958421707 -1.270624757 22.659416199
C 11.284193993 -1.762264848 22.192642212
N 8.151412964 -3.562003613 24.782598495
O 9.107309341 -5.612468243 26.114694595
O 8.699568748 -3.667514086 27.327213287
S 8.198232651 -4.567893982 26.358648300
C 13.851295471 -0.848721087 22.571664810
C 7.162011623 2.567267895 29.355243683
C 5.922729492 2.596029997 30.109725952
C 5.633944035 3.408208609 30.727054596
C 5.179084778 1.322420835 29.901212692
C 5.811276913 0.504591346 29.101442337
C 12.017103195 -0.115049288 24.250503540
C 10.737388611 -0.532638907 25.587078094
C 10.910902023 -3.006642818 24.678262711
C 11.246965408 -2.401189566 23.806909561
C 8.720783234 -1.446097255 25.879274368
C 8.292919159 -0.657827079 26.659650803
C 6.989737511 0.370991915 28.384397507
C 7.569129467 1.545652866 28.620609283
N 11.969415665 -1.513656020 23.498472214
N 9.911263466 -1.325780511 25.528928757
O 7.908712864 -2.404560566 25.479364395
O 7.440428257 -0.628103733 27.635149002
H 7.335792065 -4.144861698 24.395885468
H 7.101377010 -1.581453800 27.832767487
H 4.271825314 1.157327294 30.340616226
H 14.793798447 -0.869900465 21.956798553
H 14.459698677 0.643964529 23.905918121
