36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.916515827 -4.979818821 26.527986526
C 9.875470161 -3.312496901 24.100599289
C 9.523044586 -1.489335418 23.194437027
C 10.488803864 -1.377293825 22.973751068
C 11.001623154 0.104492947 24.618591309
C 12.961512566 0.533469319 24.154787064
C 13.529027939 0.392691165 23.737808228
C 12.968050957 -1.425816774 22.479141235
C 11.871997833 -1.646409869 22.527393341
N 8.178965569 -3.533330202 24.844715118
O 9.240359306 -5.538142681 25.953100204
O 8.837139130 -3.679990768 27.281644821
S 8.321229935 -4.469576359 26.194898605
C 13.691836357 -1.256052971 22.084692001
C 7.470669746 2.637888193 29.239151001
C 6.153784752 2.757947683 30.053211212
C 5.781230450 3.774750948 30.808099747
C 5.651044369 1.693308473 29.779989243
C 5.708624840 0.012824617 28.928668976
C 12.077675819 -0.150897369 24.345167160
C 11.075322151 -0.281508237 25.445350647
C 10.741096497 -2.973451376 24.678476334
C 11.627621651 -2.697191000 23.852235794
C 8.869996071 -1.481795549 25.760801315
C 8.431827545 -0.496391952 26.572195053
C 7.307477951 0.544738412 28.165920258
C 7.854035854 1.772974372 28.560604095
N 12.361555099 -1.533078551 23.552854538
N 10.000343323 -1.793859243 25.325124741
O 8.018319130 -2.372321367 25.598642349
O 7.683994770 -0.412852854 27.413837433
C 10.047099113 -1.229495287 24.129737854
N 6.267906189 0.565713108 28.805713654
H 7.701069355 -2.345142841 26.702726364
H 10.472587585 1.092006922 24.431674957
H 11.059560776 -3.721328259 25.461250305
