36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.697919846 -4.980758667 26.553380966
C 9.219021797 -3.335775852 24.302192688
C 9.732961655 -1.692733049 23.385829926
C 10.899957657 -1.624475360 23.314302444
C 10.912893295 0.121584982 24.018960953
C 12.413448334 0.590052664 24.650119781
C 13.766746521 -0.039402742 23.334794998
C 13.233582497 -1.455629349 22.551589966
C 11.282429695 -1.830567002 22.459447861
N 8.246359825 -3.524897575 24.886335373
O 9.200268745 -5.547520161 26.034336090
O 8.771998405 -3.648908615 27.280618668
S 8.371231079 -4.473757744 26.254865646
C 13.363103867 -0.878149211 22.943445206
C 7.365367413 2.614330292 29.281290054
C 6.051681042 2.790690899 30.105792999
C 5.760847092 3.689724684 30.726436615
C 5.435208797 1.561211824 29.913625717
C 5.800045490 0.493449092 29.381071091
C 11.726022720 -0.075549200 24.468973160
C 10.951319695 -0.603361607 25.518749237
C 10.892907143 -2.897241354 24.912117004
C 11.568817139 -2.537161589 23.267841339
C 8.811905861 -1.413476586 25.820301056
C 8.210718155 -0.352869153 26.433353424
C 7.439613819 0.404498726 28.272994995
C 7.767154694 1.649750710 28.615203857
N 12.414274216 -1.279936790 23.612182617
N 10.058855057 -1.422673106 25.536931992
O 7.979108810 -2.343473196 25.474191666
O 7.694815636 -0.604311943 27.623519897
H 13.936742783 -2.140982389 21.471059799
H 7.829155922 -1.487082601 28.010934830
O 6.666009903 -0.006803330 29.042190552
H 7.850920200 0.369648904 25.725181580
C 10.167087555 -2.359399080 24.340278625
