36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.488231659 -5.061048985 26.521305084
C 9.310556412 -2.956513643 24.070917130
C 9.291638374 -2.030782223 23.231554031
C 10.471602440 -1.237078786 23.016168594
C 10.823027611 -0.234313145 23.933532715
C 12.728563309 0.504373133 24.227010727
C 13.526985168 -0.107525364 23.472194672
C 12.824447632 -1.353226304 22.681964874
C 11.550669670 -1.610430598 22.378084183
N 8.230473518 -3.466749430 24.744331360
O 9.201605797 -5.599867344 26.013584137
O 8.627548218 -3.700483799 27.232372284
S 8.359254837 -4.497799397 26.121538162
C 13.450733185 -1.410005569 22.072874069
C 7.197357655 2.581589699 29.271717072
C 5.997232914 2.590308666 30.029613495
C 5.707158566 3.384258986 30.646787643
C 5.263103485 1.253961682 29.815267563
C 5.871574879 0.494392306 29.027067184
C 11.811326981 -0.224547669 24.548688889
C 11.293230057 -0.339627445 25.552839279
C 10.481512070 -2.702226400 24.556144714
C 11.380150795 -2.769472837 23.746932983
C 8.809866905 -1.486744523 25.783515930
C 8.286623955 -0.352468073 26.460512161
C 7.066918850 0.399727166 28.238250732
C 7.631906986 1.508974791 28.466341019
N 12.735487938 -1.332702518 23.945730209
N 9.986481667 -1.751088142 25.483175278
O 7.950098515 -2.364968061 25.451869965
O 7.565290451 -0.573793054 27.473455429
H 14.643341064 0.536311746 23.013221741
H 13.170474052 -1.951114535 24.664545059
O 6.857635021 -5.049545288 25.760681152
H 8.340937614 0.616632760 26.009801865
H 4.394251347 1.024952292 30.313371658
