36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.916585445 -4.898628712 26.422533035
C 9.778615952 -3.297420502 24.293437958
C 9.405159950 -1.661393404 23.215482712
C 10.405611038 -1.704384327 23.794113159
C 10.977314949 0.192743227 23.929660797
C 12.577995300 0.524983406 24.507387161
C 13.633581161 -0.109171376 23.215803146
C 13.295750618 -0.915086806 22.588727951
C 11.642430305 -2.112206697 22.490907669
N 8.375194550 -3.516129971 24.849662781
O 9.209881783 -5.622949600 26.038314819
O 8.803339958 -3.710132122 27.326059341
S 8.335945129 -4.514319897 26.240907669
C 13.958727837 -1.479213715 22.538759232
C 7.247913837 2.615349293 29.363937378
C 6.138864517 2.695943356 30.061500549
C 5.786238670 3.520970821 30.681478500
C 5.340009212 1.341379881 29.863224030
C 5.959434986 0.558679342 29.090171814
C 11.739836693 -0.120539337 24.418989182
C 11.023556709 -0.603781581 25.426906586
C 10.681653976 -3.177473545 24.898752213
C 11.254773140 -2.166177034 23.376161575
C 8.985747337 -1.508538246 25.995708466
C 8.532208443 -0.304863751 26.692697525
C 7.136127949 0.429297537 28.316476822
C 7.739264488 1.512694836 28.502208710
N 12.263265610 -1.339014530 23.627336502
N 10.117663383 -1.428859591 25.308700562
O 8.030833244 -2.360350370 25.457164764
O 7.626715660 -0.515789270 27.507364273
H 9.108826637 0.593262613 26.632495880
H 13.132061005 -0.698150277 21.479623795
H 4.451466084 1.205277681 30.348205566
H 9.413262367 -2.098428488 26.863878250
H 10.003091812 -4.164970398 23.639072418
