36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.822835922 -4.914638996 26.474294662
C 9.344051361 -3.125183821 24.148403168
C 9.250320435 -1.965356112 23.295200348
C 10.441961288 -1.280165315 23.251506805
C 10.852052689 -0.122257508 23.907371521
C 12.363266945 0.896876752 24.281814575
C 13.748771667 -0.226341099 23.644605637
C 12.906862259 -1.343917012 22.603843689
C 11.667768478 -1.921669006 22.826105118
N 8.310922623 -3.766074419 24.608196259
O 9.131628990 -5.607633114 26.113296509
O 8.744893074 -3.598158360 27.191785812
S 8.289657593 -4.466362000 26.174747467
C 13.531843185 -1.215468168 22.066595078
C 7.352602005 2.544713497 29.272268295
C 6.149191856 2.770267010 30.051898956
C 5.648390293 3.694808960 30.835649490
C 5.469716549 1.487732649 29.765764236
C 5.967945099 0.511796951 28.988677979
C 11.960269928 0.050745849 24.427490234
C 10.864906311 -0.687350214 25.653043747
C 10.717875481 -3.396928787 24.523141861
C 11.363488197 -2.850801468 23.678142548
C 8.848683357 -1.365690112 25.937608719
C 8.344929695 -0.482300013 26.603624344
C 7.151839256 0.542875171 28.306911469
C 7.943889141 1.674443841 28.548465729
N 12.882908821 -0.811770499 23.710685730
N 10.084003448 -1.502308130 25.642213821
O 7.909415245 -2.163142920 25.623395920
O 7.407423496 -0.449406415 27.494636536
H 10.919904709 -4.163770676 25.183336258
O 11.872237206 -0.246931210 25.830430984
H 6.616541386 -1.015205145 27.137897491
H 8.365204811 -1.794169545 22.746356964
H 8.943036079 1.786818385 28.248693466
