36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.643459797 -4.965354443 26.476877213
C 9.088826180 -3.022160769 24.124359131
C 9.357388496 -2.000079870 23.297676086
C 10.539697647 -1.394583821 23.065137863
C 10.792331696 0.004178608 23.587270737
C 12.475852966 0.548689485 24.419040680
C 13.481009483 -0.120113894 23.469722748
C 13.180384636 -1.190305710 22.855110168
C 11.125017166 -1.642601728 22.218681335
N 8.194964409 -3.404778481 24.792152405
O 9.120404243 -5.545918941 25.996673584
O 8.708409309 -3.588860035 27.247688293
S 8.267742157 -4.451063633 26.221019745
C 13.419075012 -1.103159308 22.039583206
C 7.238276005 2.724528790 29.275363922
C 5.981820107 2.784253359 30.032194138
C 5.590202808 3.691043854 30.705198288
C 5.417347431 1.574270844 29.760368347
C 5.913322926 0.462666929 28.953704834
C 11.511116028 0.133087486 24.615686417
C 10.791094780 -0.347485751 25.720132828
C 10.875982285 -2.872539282 24.660322189
C 11.468931198 -2.402279615 23.860507965
C 8.766118050 -1.353341460 25.844791412
C 8.297662735 -0.518513501 26.572109222
C 7.089586735 0.503461778 28.282699585
C 7.680343151 1.634349823 28.482870102
N 12.627675056 -1.904120326 23.756042480
N 10.097562790 -1.401857615 25.573284149
O 7.859671593 -2.286818504 25.439836502
O 7.480667591 -0.533992589 27.565589905
H 13.413801193 -2.702494621 23.814380646
H 10.782379150 0.332291126 26.574642181
C 6.937801361 -1.705831409 28.072446823
S 10.251271248 0.746183395 22.612459183
N 6.378303528 -2.558669806 28.383886337
