36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.651559830 -5.012292385 26.569435120
C 9.283774376 -3.349745274 24.249275208
C 9.343763351 -1.783841729 23.229719162
C 10.466106415 -1.728427529 23.190340042
C 10.896924019 0.011370295 23.981987000
C 12.369063377 0.569952071 24.621467590
C 13.673257828 -0.216579989 23.367618561
C 13.283245087 -1.059094548 22.909740448
C 11.289789200 -2.252315044 22.491151810
N 8.054819107 -3.792814732 24.185483932
O 9.155402184 -5.709969521 26.242950439
O 8.725241661 -3.752623081 27.469095230
S 8.345142365 -4.622441292 26.457719803
C 13.538380623 -1.281108260 22.235006332
C 7.244084358 2.583191872 29.409286499
C 6.142434597 2.744915962 30.085998535
C 5.571122169 3.680095196 30.884231567
C 5.440184593 1.438445568 29.829860687
C 5.969705105 0.501453042 29.049900055
C 11.728146553 -0.162172750 24.490932465
C 10.990708351 -0.676832557 25.563541412
C 10.940731049 -3.017558575 24.653297424
C 11.238748550 -2.365113497 23.631835938
C 8.928145409 -1.519896150 25.755298615
C 8.373752594 -0.150588647 26.999660492
C 7.113132000 0.473118603 28.370292664
C 7.901377678 1.668443561 28.707979202
N 12.414955139 -1.415089130 23.871549606
N 10.100655556 -1.453076839 25.677242279
O 7.942005157 -2.319219112 25.501829147
O 7.322110176 -0.513702273 27.733078003
N 8.989309311 -0.534576476 26.215147018
H 11.494931221 -2.848855495 21.307155609
O 9.416558266 0.384744763 27.161308289
H 8.905676842 1.742669940 28.640645981
C 8.392177582 -3.570587158 25.065004349
