36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.833143711 -5.120870113 26.425378799
C 9.604651451 -3.682422161 24.197069168
C 9.288795471 -1.743457675 23.041978836
C 10.174974442 -1.590043187 23.689184189
C 10.698127747 -0.713564157 24.584928513
C 12.696384430 0.333142996 24.125448227
C 13.434409142 0.006678542 23.378274918
C 13.272794724 -1.208308220 22.646152496
C 11.713400841 -2.261219740 22.697004318
N 8.289646149 -3.707283258 24.773561478
O 9.152066231 -5.768257141 26.037704468
O 8.731958389 -3.810090303 27.212961197
S 8.256802559 -4.695739269 26.211902618
C 13.706977844 -1.338016152 22.084638596
C 7.646872044 3.031131268 29.260871887
C 5.910360813 2.439563513 30.085359573
C 5.526316166 3.465379000 30.863155365
C 5.413805962 1.326951265 29.837928772
C 5.936440945 0.283374608 28.985795975
C 11.767721176 -0.040744063 24.582206726
C 10.798505783 -0.546075046 25.295429230
C 10.556336403 -3.320882559 24.699243546
C 11.147125244 -2.515403748 23.448621750
C 8.735507011 -1.642183185 25.678180695
C 8.439434052 -0.541041493 26.598478317
C 7.108909130 0.164136246 28.234972000
C 7.648034096 1.247841001 28.398559570
N 12.297493935 -1.874651074 23.168972015
N 9.819517136 -1.681053400 25.168272018
O 7.932403088 -2.570401907 25.378910065
O 7.454574108 -0.892844796 27.518138885
C 7.350734234 2.362973690 29.126615524
H 14.284655571 0.626339495 23.117561340
H 9.618827820 -4.334760189 23.343063354
H 7.090126991 -1.839073777 27.627994537
O 9.056300163 0.319328606 26.506277084
