36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.655778408 -5.002591133 26.469409943
C 9.160895348 -3.280902863 24.229183197
C 9.304967880 -1.484400868 22.982856750
C 10.364844322 -1.426691055 23.146978378
C 10.862300873 0.101510532 23.949430466
C 12.312569618 0.622174919 24.570730209
C 13.654090881 -0.114186659 23.240615845
C 13.349724770 -1.344913363 22.186616898
C 11.151888847 -1.780372024 22.434343338
N 8.144140244 -3.517469406 24.821914673
O 9.121357918 -5.553987026 26.034959793
O 8.639957428 -3.628478289 27.277345657
S 8.258545876 -4.478683472 26.226568222
C 13.342570305 -0.931078315 22.847467422
C 7.152071476 2.609994888 29.330429077
C 5.973705769 2.661883354 30.065027237
C 5.619545937 3.525413513 30.709634781
C 5.227429867 1.389352083 29.875152588
C 5.831558228 0.587965310 29.083923340
C 11.688747406 -0.111902989 24.464647293
C 10.835340500 -0.595211923 25.489444733
C 10.743020058 -3.089804411 25.075191498
C 11.470517159 -2.384358168 23.409923553
C 8.706596375 -1.373827457 25.816728592
C 8.297917366 -0.317313790 26.632694244
C 7.016059399 0.439680338 28.296060562
C 7.609313965 1.595395923 28.517187119
N 12.513101578 -1.398751855 23.954809189
N 9.933570862 -1.447093129 25.491886139
O 7.900278568 -2.307483196 25.459125519
O 7.473013401 -0.536488533 27.531969070
C 10.198833466 -2.558191299 24.485492706
H 11.903348923 -3.255979538 23.063892365
H 12.927436829 -1.709611297 24.786005020
H 4.314413548 1.243991733 30.331258774
H 8.727952003 0.651523232 26.491367340
