36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.837463856 -4.915812016 26.573333740
C 9.613146782 -3.143513680 24.396499634
C 9.383913994 -1.573415041 23.227319717
C 10.334668159 -1.559343457 23.698242188
C 11.035559654 0.220638141 23.948778152
C 12.501996040 0.596152961 24.593677521
C 13.865612030 -0.071252525 23.333658218
C 13.660634995 -1.326873302 22.244693756
C 11.533621788 -1.906782627 22.834363937
N 8.377058029 -3.780669689 24.214763641
O 9.260749817 -5.603588581 26.259725571
O 8.786433220 -3.689859152 27.563779831
S 8.400055885 -4.522557259 26.499635696
C 13.520238876 -0.891053021 22.831413269
C 7.312785625 2.621022224 29.383892059
C 6.186364174 2.733698130 30.099397659
C 5.797761440 3.727455378 30.883121490
C 5.598336697 1.474585056 29.721866608
C 5.829612732 0.485460401 28.928735733
C 11.804788589 -0.071050704 24.397800446
C 11.169106483 -0.355249554 26.067104340
C 10.711814880 -3.105469942 24.841390610
C 11.715443611 -2.591733694 23.420303345
C 8.878895760 -1.350020409 25.837835312
C 8.698625565 -0.350274324 26.898771286
C 7.150297642 0.464141637 28.325162888
C 7.760240555 1.534740329 28.565057755
N 12.272681236 -1.322894454 23.562719345
N 10.007783890 -1.400342822 25.235620499
O 7.992152214 -2.172188520 25.597816467
O 7.589984417 -0.495432705 27.571079254
C 8.603862762 -3.353895187 25.183273315
H 5.094156742 -0.190768927 28.657978058
N 11.069199562 -0.700439513 25.416795731
H 11.405944824 -1.788444400 21.784694672
O 9.641981125 0.271802247 27.263769150
