36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.764489651 -4.985925674 26.511592865
C 9.085103035 -3.335197449 24.314601898
C 9.475927353 -1.709542155 23.141349792
C 10.586721420 -1.561843157 23.462535858
C 10.783533096 0.207859546 24.152580261
C 12.665425301 0.402872682 24.317071915
C 13.427162170 -0.002154153 23.586500168
C 12.701701164 -1.373238325 22.479560852
C 11.890618324 -1.814950824 22.015529633
N 8.217877388 -3.561456442 24.827154160
O 9.079828262 -5.610452175 26.139577866
O 8.667327881 -3.654570818 27.364507675
S 8.129241943 -4.588578701 26.267442703
C 13.705761909 -0.895557761 22.431566238
C 7.213632584 2.659835339 29.392137527
C 6.034262180 2.713176489 30.110584259
C 5.646644115 3.593897820 30.798204422
C 5.444749832 1.521727681 29.849332809
C 5.922484398 0.455990434 29.035758972
C 11.560657501 -0.243662462 24.493310928
C 10.964509964 -0.753259182 25.623693466
C 10.664593697 -2.685201406 25.049039841
C 11.177427292 -2.385066271 23.883701324
C 8.728522301 -1.332196355 25.714883804
C 8.409424782 -0.402766496 26.720060349
C 7.066024303 0.420269966 28.343786240
C 7.661708832 1.522486448 28.541196823
N 11.890644073 -1.522948742 23.605991364
N 10.098817825 -1.697863817 25.616594315
O 7.874640465 -2.433109283 25.549163818
O 7.427901745 -0.646442413 27.594940186
H 14.608920097 -0.794434130 21.981826782
H 9.017113686 0.458516091 26.843629837
H 8.819775581 -2.699895620 27.334964752
H 8.626438141 -0.734006286 24.818798065
H 6.749006271 -1.401940346 27.600088120
